PLR_NAME,TEAM,RK,GP,SOLO,AST,TOT,SACK,YDS,TFL,PD,INT,YDS.1,LNG,TD,FF,FR,FTD
Cor'Dale Flott,NYG,221,12,33,15,48,0.0,0,2,7,1,26,26,0,0,0,0
Eric Wilson,GB,226,14,28,19,47,2.0,17,7,3,1,0,0,0,1,0,0
Sean Murphy-Bunting,ARI,226,13,26,21,47,0.0,0,3,4,2,2,2,0,2,0,0
Troy Dye,LAC,226,15,26,21,47,1.5,10,2,0,0,0,0,0,0,0,0
Alohi Gilman,LAC,226,10,31,16,47,1.0,0,1,4,1,18,18,0,0,0,0
Troy Andersen,ATL,226,7,28,19,47,0.0,0,1,1,1,47,47,1,0,0,0
Calais Campbell,MIA,231,15,32,14,46,4.0,31,10,5,0,0,0,0,1,0,0
Darius Slay Jr.,PHI,231,13,37,9,46,0.0,0,3,13,0,0,0,0,1,1,0
Rakeem Nunez-Roches,NYG,231,13,11,35,46,1.0,1,1,2,0,0,0,0,0,0,0
Grady Jarrett,ATL,231,15,25,21,46,2.5,23,9,0,0,0,0,0,0,0,0
Ronald Darby,JAX,231,13,36,10,46,0.0,0,3,9,0,0,0,0,0,0,0
Troy Reeder,LAR,231,6,26,20,46,0.0,0,1,1,0,0,0,0,0,0,0
Michael Hoecht,LAR,231,15,20,26,46,3.0,14,4,2,0,0,0,0,0,0,0
Jordan Fuller,CAR,231,8,27,19,46,0.0,0,0,1,0,0,0,0,1,0,0
Sauce Gardner,NYJ,231,14,33,13,46,1.0,4,1,8,1,0,0,0,0,0,0
Yaya Diaby,TB,231,15,33,13,46,2.5,20,8,0,0,0,0,0,1,1,0
Max Melton,ARI,231,15,34,12,46,0.0,0,2,4,0,0,0,0,1,0,0
Zach Sieler,MIA,242,13,24,21,45,8.5,75,12,2,1,0,0,0,1,1,0
Raekwon McMillan,NE,242,9,25,20,45,0.0,0,1,1,0,0,0,0,0,0,0
David Long Jr.,MIA/DET,242,13,29,16,45,0.0,0,3,0,0,0,0,0,0,1,0
Maxx Crosby,LV,242,12,28,17,45,7.5,64,17,5,0,0,0,0,0,0,0
Juan Thornhill,CLE,242,9,28,17,45,0.0,0,1,2,0,0,0,0,0,0,0
Nate Hobbs,LV,242,10,30,15,45,0.0,0,2,5,1,35,35,0,0,0,0
Jordan Howden,NO,242,14,22,23,45,0.0,0,1,1,1,-5,-5,0,0,0,0
Beanie Bishop Jr.,PIT,242,15,30,15,45,0.5,3,2,6,3,46,41,0,0,1,0
Deonte Banks,NYG,242,12,34,11,45,0.0,0,1,9,0,0,0,0,1,0,0
Kamren Kinchens,LAR,242,15,27,18,45,0.0,0,1,5,3,112,103,1,1,0,0
Cooper DeJean,PHI,242,15,34,11,45,0.5,8,3,6,0,0,0,0,1,2,0
Jalen Mills,NYJ,253,9,17,27,44,0.0,0,1,6,1,0,0,0,1,0,0
Danielle Hunter,HOU,253,15,30,14,44,12.0,94,17,3,0,0,0,0,1,0,0
Daniel Ekuale,NE,253,14,22,22,44,1.0,6,2,0,0,0,0,0,0,0,0
Harrison Phillips,MIN,253,15,14,30,44,2.0,14,2,4,0,0,0,0,1,1,0
Denzel Ward,CLE,253,15,37,7,44,0.0,0,1,19,2,0,0,0,1,1,0
Kristian Fulton,LAC,253,13,32,12,44,0.0,0,2,7,1,29,29,0,0,0,0
Dexter Lawrence II,NYG,253,12,23,21,44,9.0,65,8,1,0,0,0,0,1,0,0
Nick Bosa,SF,253,12,28,16,44,7.0,40,11,1,1,30,30,0,1,1,0
Nazeeh Johnson,KC,253,14,24,20,44,1.0,17,3,3,0,0,0,0,0,0,0
Jack Gibbens,TEN,253,10,22,22,44,0.5,3,2,0,0,0,0,0,0,0,0
Dane Belton,NYG,253,15,19,25,44,1.0,5,1,4,0,0,0,0,1,0,0
Gervon Dexter Sr.,CHI,253,13,23,21,44,5.0,37,4,1,0,0,0,0,0,2,0
DeMarcus Walker,CHI,265,15,23,20,43,3.5,20,5,0,0,0,0,0,0,0,0
Jarran Reed,SEA,265,15,20,23,43,3.5,36,4,2,0,0,0,0,1,0,0
Jaylinn Hawkins,NE,265,15,26,17,43,0.0,0,3,1,0,0,0,0,0,1,0
Amik Robertson,DET,265,15,34,9,43,0.0,0,4,6,0,0,0,0,2,0,0
Malcolm Rodriguez,DET,265,10,27,16,43,2.0,7,2,1,0,0,0,0,0,1,0
Jaylon Johnson,CHI,265,15,34,9,43,0.0,0,7,7,2,11,9,0,0,0,0
Riq Woolen,SEA,265,13,29,14,43,0.0,0,0,13,2,4,4,0,1,0,0
Nik Bonitto,DEN,265,15,29,14,43,11.5,80,14,3,1,71,71,1,2,1,1
Roger McCreary,TEN,265,13,36,7,43,1.0,13,11,1,0,0,0,0,0,0,0
T'Vondre Sweat,TEN,265,15,19,24,43,1.0,9,4,1,0,0,0,0,1,1,0
Quandre Diggs,TEN,275,8,35,7,42,0.0,0,0,0,0,0,0,0,0,0,0
Emmanuel Ogbah,MIA,275,14,22,20,42,3.5,11,7,2,1,0,0,0,0,0,0
Marcus Maye,LAC/MIA,275,15,19,23,42,0.0,0,1,3,1,0,0,0,0,0,0
Sebastian Joseph-Day,TEN,275,15,18,24,42,2.5,32,3,1,0,0,0,0,0,0,0
Darnell Savage,JAX,275,12,33,9,42,0.0,0,2,6,1,16,16,0,0,0,0
Osa Odighizuwa,DAL,275,15,23,19,42,4.0,22,5,1,0,0,0,0,1,0,0
Trevon Diggs,DAL,275,11,35,7,42,0.0,0,0,11,2,1,1,0,0,0,0
Starling Thomas V,ARI,275,15,30,12,42,0.0,0,1,6,0,0,0,0,1,0,0
Jalen Carter,PHI,275,15,25,17,42,4.5,31,12,5,0,0,0,0,2,0,0
John Jenkins,LV,284,15,12,29,41,1.0,11,3,2,0,0,0,0,0,0,0
Elandon Roberts,PIT,284,15,21,20,41,1.0,9,5,0,0,0,0,0,1,0,0
Sam Hubbard,CIN,284,14,25,16,41,2.0,6,3,2,1,0,0,0,1,0,0
Myles Garrett,CLE,284,15,34,7,41,12.0,85,18,1,0,0,0,0,3,1,0
David Onyemata,ATL,284,15,21,20,41,2.0,8,7,1,0,0,0,0,0,0,0
Darious Williams,LAR,284,11,29,12,41,0.0,0,1,6,1,0,0,0,0,0,0
DJ Johnson,CAR,284,13,17,24,41,0.5,0,2,1,0,0,0,0,0,1,0
Braden Fiske,LAR,284,15,18,23,41,6.0,62,8,0,0,0,0,0,2,2,0
Quinyon Mitchell,PHI,284,15,32,9,41,0.0,0,0,10,0,0,0,0,0,0,0
Jadeveon Clowney,CAR,293,12,22,18,40,3.5,39,7,3,0,0,0,0,0,0,0
Jabrill Peppers,NE,293,6,20,20,40,0.0,0,2,2,1,0,0,0,1,0,0
Shy Tuttle,CAR,293,13,20,20,40,0.0,0,0,3,0,0,0,0,1,2,0
Malcolm Roach,DEN,293,15,17,23,40,2.5,14,4,2,0,0,0,0,1,1,0
Baylon Spector,BUF,293,11,22,18,40,1.5,1,2,0,0,0,0,0,0,1,0
Grant Stuard,IND,293,15,25,15,40,0.0,0,2,0,0,0,0,0,0,0,0
LaBryan Ray,CAR,293,14,15,25,40,1.0,5,2,0,0,0,0,0,0,0,0
Elijah Hicks,CHI,293,12,24,16,40,0.0,0,0,2,0,0,0,0,0,2,0
Jonathan Owens,CHI,293,15,24,16,40,0.0,0,1,2,1,0,0,0,1,1,0
Bobby Brown III,LAR,293,15,13,27,40,0.0,0,3,0,0,0,0,0,0,0,0
Cobie Durant,LAR,293,13,28,12,40,1.0,11,4,6,1,0,0,0,1,0,0
Nolan Smith Jr.,PHI,293,15,21,19,40,6.5,42,7,2,0,0,0,0,0,2,0
Jaquan Brisker,CHI,293,5,23,17,40,1.0,9,3,2,1,0,0,0,1,0,0
Leonard Floyd,SF,306,15,23,16,39,8.5,40,8,1,0,0,0,0,1,0,0
Josh Hines-Allen,JAX,306,15,23,16,39,7.0,46,8,2,0,0,0,0,1,1,0
Pat Jones II,MIN,306,14,19,20,39,7.0,47,9,0,0,0,0,0,1,0,0
Darrell Baker Jr.,TEN,306,15,31,8,39,0.0,0,1,5,0,0,0,0,0,0,0
Rashan Gary,GB,306,14,21,18,39,6.5,35,6,1,0,0,0,0,1,0,0
Percy Butler,WSH,306,15,23,16,39,0.0,0,2,1,0,0,0,0,0,0,0
Darius Muasau,NYG,306,13,20,19,39,0.0,0,2,1,1,1,1,0,0,0,0
Tuli Tuipulotu,LAC,306,15,23,16,39,7.5,19,9,2,0,0,0,0,1,0,0
Chau Smith-Wade,CAR,306,14,24,15,39,0.0,0,1,1,1,3,3,0,1,0,0
Daryl Worley,TEN,315,7,22,16,38,0.0,0,0,2,1,0,0,0,0,0,0
Trey Hendrickson,CIN,315,15,28,10,38,13.5,98,15,5,0,0,0,0,2,0,0
Poona Ford,LAC,315,15,23,15,38,3.0,19,8,5,1,3,3,0,0,0,0
Vita Vea,TB,315,14,25,13,38,6.0,39,9,1,0,0,0,0,0,0,0
D.J. Jones,DEN,315,15,20,18,38,0.5,2,1,3,0,0,0,0,0,1,0
Daron Payne,WSH,315,15,21,17,38,4.0,37,5,1,0,0,0,0,0,0,0
Nnamdi Madubuike,BAL,315,15,19,19,38,5.5,18,9,1,0,0,0,0,1,0,0
Javon Kinlaw,NYJ,315,15,25,13,38,3.5,37,4,0,0,0,0,0,1,1,0
Marist Liufau,DAL,315,15,21,17,38,1.5,9,3,3,0,0,0,0,2,1,0
Jer'Zhan Newton,WSH,315,14,18,20,38,2.0,8,6,1,0,0,0,0,1,1,0
Khalil Mack,LAC,325,14,18,19,37,5.0,33,5,8,0,0,0,0,2,1,0
Shelby Harris,CLE,325,14,18,19,37,1.5,9,5,2,0,0,0,0,1,0,0
Chris Jones,KC,325,15,19,18,37,5.0,23,9,0,0,0,0,0,1,0,0
Larry Ogunjobi,PIT,325,13,14,23,37,1.5,11,5,0,0,0,0,0,0,0,0
John Franklin-Myers,DEN,325,15,17,20,37,5.5,40,7,0,0,0,0,0,0,0,0
Isaac Yiadom,SF,325,15,30,7,37,0.0,0,0,6,1,11,11,0,1,1,0
Mike Brown,TEN,325,15,18,19,37,0.0,0,0,1,0,0,0,0,0,0,0
Marte Mapu,NE,325,8,16,21,37,0.5,5,1,6,1,6,6,0,3,0,0
Kwity Paye,IND,325,13,26,11,37,7.0,43,8,0,0,0,0,0,1,0,0
Micah Parsons,DAL,325,11,25,12,37,9.5,70,9,1,0,0,0,0,2,0,0
Joseph Ossai,CIN,325,15,21,16,37,4.0,27,4,0,0,0,0,0,1,0,0
Travis Jones,BAL,325,15,20,17,37,1.0,11,4,0,0,0,0,0,0,0,0
Dante Stills,ARI,325,14,16,21,37,4.5,32,4,1,0,0,0,0,1,0,0
Josh Sweat,PHI,338,15,24,12,36,8.0,54,9,2,0,0,0,0,0,0,0
Arden Key,TEN,338,15,23,13,36,6.5,38,11,1,0,0,0,0,2,1,0
Mike Danna,KC,338,11,17,19,36,1.5,14,2,1,0,0,0,0,1,0,0
Eric Stokes,GB,338,14,25,11,36,0.0,0,0,0,0,0,0,0,0,0,0
Kader Kohou,MIA,338,13,27,9,36,0.0,0,3,7,2,2,2,0,1,1,0
Kingsley Enagbare,GB,338,14,17,19,36,4.5,37,6,0,0,0,0,0,2,0,0
Pat Surtain II,DEN,338,14,27,9,36,0.0,0,1,11,4,132,100,1,0,0,0
Mazi Smith,DAL,338,15,19,17,36,0.5,4,3,0,0,0,0,0,0,0,0
Jaylen McCollough,LAR,338,15,22,14,36,0.0,0,0,4,4,6,4,1,0,0,0
Ronnie Hickman,CLE,338,12,25,11,36,0.0,0,1,1,0,0,0,0,0,1,0
Rodney McLeod Jr.,CLE,348,15,26,9,35,0.0,0,2,4,0,0,0,0,0,1,1
Shaq Thompson,CAR,348,4,19,16,35,0.0,0,2,0,0,0,0,0,0,0,0
Jonathan Bullard,MIN,348,15,18,17,35,0.0,0,6,2,0,0,0,0,0,0,0
Anthony Nelson,TB,348,15,22,13,35,3.0,21,5,1,0,0,0,0,1,1,0
Matthew Judon,ATL,348,15,20,15,35,4.5,33,5,5,1,27,27,1,0,0,0
Quinnen Williams,NYJ,348,14,24,11,35,6.0,50,8,0,0,0,0,0,0,0,0
AJ Epenesa,BUF,348,15,19,16,35,5.0,44,6,2,0,0,0,0,2,0,0
Brandin Echols,NYJ,348,14,25,10,35,0.0,0,1,3,2,0,0,0,0,1,0
Jonah Elliss,DEN,348,15,23,12,35,5.0,28,7,2,0,0,0,0,0,0,0
Kyle Van Noy,BAL,357,14,21,13,34,10.5,69,12,2,0,0,0,0,2,1,0
Shaquill Griffin,MIN,357,15,27,7,34,0.0,0,1,6,2,28,28,0,0,0,0
Marshon Lattimore,WSH/NO,357,9,25,9,34,0.0,0,0,5,0,0,0,0,0,0,0
Donte Jackson,PIT,357,14,24,10,34,0.0,0,2,8,5,88,49,0,0,1,0
Krys Barnes,ARI,357,15,19,15,34,2.0,5,3,0,0,0,0,0,0,0,0
Alex Highsmith,PIT,357,9,21,13,34,6.0,40,9,1,0,0,0,0,1,0,0
Boye Mafe,SEA,357,13,19,15,34,6.0,59,8,3,0,0,0,0,1,0,0
Arnold Ebiketie,ATL,357,15,22,12,34,5.0,15,6,2,0,0,0,0,0,1,0
Cam Hart,LAC,357,12,25,9,34,0.5,1,0,6,0,0,0,0,1,0,0
Derick Hall,SEA,357,15,19,15,34,7.0,39,5,0,0,0,0,0,2,1,1
Byron Murphy II,SEA,357,12,10,24,34,0.5,5,2,0,0,0,0,0,0,0,0
Will Anderson Jr.,HOU,357,13,25,9,34,10.5,82,14,1,0,0,0,0,1,1,0
Dante Fowler Jr.,WSH,369,15,22,11,33,9.5,64,13,1,1,67,67,1,1,0,0
Luke Gifford,TEN,369,14,23,10,33,0.0,0,1,1,1,0,0,0,0,0,0
Marcus Williams,BAL,369,11,26,7,33,0.0,0,1,2,0,0,0,0,0,1,0
Charles Snowden,LV,369,14,14,19,33,1.5,14,3,4,0,0,0,0,0,0,0
Odafe Oweh,BAL,369,15,20,13,33,8.0,56,7,0,0,0,0,0,1,0,0
Otito Ogbonnia,LAC,369,15,13,20,33,0.0,0,0,0,0,0,0,0,0,0,0
Josh Jobe,SEA,369,9,25,8,33,0.0,0,0,7,1,33,33,0,0,0,0
Jack Sanborn,CHI,369,15,17,16,33,1.5,9,2,3,0,0,0,0,0,0,0
George Karlaftis,KC,369,15,19,14,33,7.0,36,8,4,0,0,0,0,0,0,0
Kool-Aid McKinstry,NO,369,12,26,7,33,0.0,0,2,5,0,0,0,0,0,0,0
Troy Hill,TB/CAR,379,8,20,12,32,0.0,0,1,1,0,0,0,0,0,0,0
Za'Darius Smith,CLE/DET,379,15,19,13,32,8.0,50,8,0,0,0,0,0,0,0,0
Khalen Saunders,NO,379,10,14,18,32,2.0,18,2,1,1,37,37,0,0,0,0
Kenny Clark,GB,379,14,18,14,32,1.0,7,4,1,0,0,0,0,0,2,0
Jeremiah Ledbetter,JAX,379,13,19,13,32,2.0,15,8,0,0,0,0,0,0,0,0
Dorance Armstrong,WSH,379,14,17,15,32,4.0,23,5,0,0,0,0,0,1,0,0
Nathan Shepherd,NO,379,14,13,19,32,1.5,11,3,0,0,0,0,0,0,0,0
Samuel Womack III,IND,379,15,22,10,32,0.0,0,0,9,2,4,4,0,0,0,0
Jarrian Jones,JAX,379,15,24,8,32,1.0,9,1,7,1,0,0,0,0,0,0
Demani Richardson,CAR,379,12,20,12,32,0.0,0,0,2,1,3,3,0,0,0,0
Dadrion Taylor-Demerson,ARI,379,15,20,12,32,0.0,0,2,5,0,0,0,0,0,0,0
Clark Phillips III,ATL,379,14,25,7,32,0.0,0,2,3,1,45,45,0,1,1,0
Cole Bishop,BUF,379,14,19,13,32,0.0,0,1,1,0,0,0,0,1,0,0
Jaylen Watson,KC,379,6,21,11,32,0.0,0,0,6,0,12,0,0,0,0,0
Alex Singleton,DEN,393,3,17,14,31,0.0,0,1,1,1,21,21,0,0,0,0
Damontae Kazee,PIT,393,13,22,9,31,0.0,0,0,2,1,5,5,0,0,0,0
Micheal Clemons,NYJ,393,15,15,16,31,4.5,40,4,0,0,0,0,0,1,0,0
Chad Muma,JAX,393,15,12,19,31,0.0,0,0,0,0,0,0,0,0,0,0
Laiatu Latu,IND,393,15,16,15,31,4.0,23,5,1,0,0,0,0,3,1,0
Jaylon Carlies,IND,393,8,20,11,31,1.0,8,2,1,0,0,0,0,0,0,0
Preston Smith,PIT/GB,399,16,11,19,30,3.5,22,4,0,0,0,0,0,0,0,0
Maliek Collins,SF,399,15,18,12,30,5.0,37,4,0,0,0,0,0,0,2,0
Eddie Jackson,BAL,399,9,18,12,30,0.0,0,1,1,0,0,0,0,0,0,0
Nick Scott,CAR,399,8,16,14,30,0.0,0,0,2,0,0,0,0,0,0,0
Da'Shawn Hand,MIA,399,15,20,10,30,1.0,5,5,1,0,0,0,0,1,0,0
J.J. Russell,TB,399,14,18,12,30,0.0,0,0,1,0,0,0,0,0,1,0
Isaiah McGuire,CLE,399,14,14,16,30,1.5,23,6,0,0,0,0,0,3,0,0
Dell Pettus,NE,399,15,16,14,30,1.0,7,1,1,0,0,0,0,0,0,0
Dee Winters,SF,399,13,20,10,30,0.0,0,0,4,0,0,0,0,0,0,0
Decamerion Richardson,LV,399,10,19,11,30,0.0,0,1,2,0,0,0,0,0,0,0
Tavius Robinson,BAL,399,15,12,18,30,3.5,17,4,1,0,0,0,0,0,0,0
Mario Edwards Jr.,HOU,410,11,11,18,29,2.0,18,2,2,0,0,0,0,0,2,0
Amani Oruwariye,DAL,410,7,23,6,29,0.0,0,1,3,1,0,0,0,0,0,0
Lorenzo Carter,ATL,410,11,20,9,29,0.0,0,1,0,0,0,0,0,1,0,0
Montez Sweat,CHI,410,14,17,12,29,4.5,30,8,2,0,0,0,0,1,0,0
Tim Settle Jr.,HOU,410,15,23,6,29,5.0,41,10,0,0,0,0,0,0,1,0
Devon Key,DEN,410,15,14,15,29,1.0,0,0,0,0,0,0,0,0,0,0
Darnay Holmes,LV,410,15,14,15,29,1.0,8,2,3,0,0,0,0,0,0,0
Keeanu Benton,PIT,410,15,12,17,29,0.0,0,1,6,1,11,11,0,0,1,0
Sam Okuayinonu,SF,410,14,21,8,29,3.0,15,5,1,0,0,0,0,1,0,0
DJ Turner II,CIN,410,11,24,5,29,0.0,0,1,8,0,0,0,0,0,0,0
Nate Wiggins,BAL,410,13,21,8,29,0.0,0,0,11,0,0,0,0,1,0,0
Lukas Van Ness,GB,410,14,20,9,29,3.0,6,6,0,0,0,0,0,1,1,0
Johnathan Hankins,SEA,422,15,14,14,28,1.0,8,5,1,1,0,0,0,0,0,0
Levi Wallace,DEN,422,13,20,8,28,0.0,0,0,2,0,0,0,0,0,0,0
K'Lavon Chaisson,LV,422,13,16,12,28,4.0,29,6,2,1,0,0,0,0,0,0
Dayo Odeyingbo,IND,422,15,13,15,28,3.0,20,7,0,0,0,0,0,2,1,0
DaRon Bland,DAL,422,5,18,10,28,0.0,0,0,4,0,0,0,0,1,1,0
Claudin Cherelus,CAR,422,13,13,15,28,0.0,0,0,0,0,0,0,0,0,0,0
Damone Clark,DAL,422,13,16,12,28,0.5,4,1,1,0,0,0,0,0,0,0
Azeez Ojulari,NYG,422,11,12,16,28,6.0,31,7,0,0,0,0,0,0,1,0
Kris Jenkins Jr.,CIN,422,13,10,18,28,3.0,15,3,0,0,0,0,0,0,0,0
Joshua Williams,KC,422,15,17,11,28,1.0,12,2,3,0,0,0,0,0,0,0
Chris Board,BAL,432,15,15,12,27,0.0,0,1,0,0,0,0,0,0,0,0
Jerry Tillery,MIN,432,15,12,15,27,0.0,0,1,2,0,0,0,0,0,0,0
D.J. Wonnum,CAR,432,6,15,12,27,4.0,30,4,1,0,0,0,0,1,0,0
Roy Lopez,ARI,432,14,10,17,27,1.0,10,4,3,0,0,0,0,1,1,0
Talanoa Hufanga,SF,432,5,11,16,27,0.0,0,1,0,0,0,0,0,0,0,0
Greg Newsome II,CLE,432,13,24,3,27,0.0,0,0,5,1,-2,-2,0,0,0,0
Caelen Carson,DAL,432,6,24,3,27,0.0,0,0,4,0,0,0,0,0,0,0
Owen Pappoe,ARI,432,14,18,9,27,0.0,0,0,2,0,0,0,0,1,0,0
Anfernee Orji,NO,432,14,15,12,27,0.0,0,2,0,0,0,0,0,0,0,0
Bud Dupree,LAC,441,15,17,9,26,6.0,30,6,2,1,0,0,0,1,0,0
Arik Armstead,JAX,441,15,21,5,26,2.0,11,3,1,0,0,0,0,0,0,0
Deatrich Wise Jr.,NE,441,13,15,11,26,5.0,26,5,3,0,0,0,0,0,0,0
L.J. Collier,ARI,441,15,10,16,26,3.5,19,4,1,0,0,0,0,0,1,0
Ashtyn Davis,NYJ,441,13,17,9,26,0.0,0,3,0,0,0,0,0,0,0,0
Tershawn Wharton,KC,441,15,17,9,26,5.5,37,6,2,0,0,0,0,1,0,0
Will McDonald IV,NYJ,441,15,17,9,26,10.0,68,10,2,0,0,0,0,2,1,0
Jonah Laulu,LV,441,15,12,14,26,1.0,10,2,3,0,0,0,0,0,0,0
Teair Tart,LAC,441,15,14,12,26,1.0,11,5,2,1,4,4,0,1,1,0
Tyler Davis,LAR,441,14,12,14,26,0.5,2,2,0,0,0,0,0,0,0,0
Jakorian Bennett,LV,441,10,15,11,26,0.0,0,0,8,0,0,0,0,0,0,0
