PLR_NAME,TEAM,RK,GP,SOLO,AST,TOT,SACK,YDS,TFL,PD,INT,YDS.1,LNG,TD,FF,FR,FTD
Cameron Jordan,NO,452,14,11,14,25,3.0,16,3,4,1,0,0,0,0,0,0
Morgan Fox,LAC,452,15,19,6,25,3.5,27,4,1,0,0,0,0,0,0,0
Solomon Thomas,NYJ,452,14,14,11,25,3.5,17,4,1,0,0,0,0,1,0,0
Dre'Mont Jones,SEA,452,15,13,12,25,4.0,35,7,1,0,0,0,0,1,0,0
Chazz Surratt,NYJ,452,15,17,8,25,0.0,0,2,0,0,0,0,0,0,0,0
Ed Oliver,BUF,452,13,11,14,25,2.0,11,2,0,0,0,0,0,2,0,0
T.J. Slaton,GB,452,14,11,14,25,1.0,1,1,0,0,0,0,0,0,0,0
Chase Young,NO,452,14,16,9,25,5.5,30,8,2,0,0,0,0,1,0,0
Willie Gay,NO,452,13,18,7,25,2.0,8,2,3,0,0,0,0,1,2,0
Alim McNeill,DET,452,14,17,8,25,3.5,29,7,1,0,0,0,0,1,0,0
Tyler Lacy,JAX,452,13,10,15,25,0.0,0,2,0,0,0,0,0,0,0,0
Dax Hill,CIN,452,5,20,5,25,1.0,1,1,2,0,0,0,0,0,0,0
Storm Duck,MIA,452,12,17,8,25,0.0,0,1,2,0,0,0,0,0,0,0
Mike Pennel Jr.,KC,465,15,10,14,24,3.0,6,3,0,0,0,0,0,1,0,0
Folorunso Fatukasi,HOU,465,11,16,8,24,1.0,2,4,0,0,0,0,0,0,0,0
Adoree' Jackson,NYG,465,12,15,9,24,0.0,0,1,4,0,0,0,0,1,1,0
James Smith-Williams,ATL,465,10,12,12,24,1.0,6,7,0,0,0,0,0,0,0,0
Darrell Taylor,CHI,465,14,17,7,24,2.0,18,2,2,0,0,0,0,1,0,0
Quinton Bell,MIA,465,15,14,10,24,1.0,9,3,1,0,0,0,0,1,0,0
Levi Onwuzurike,DET,465,14,13,11,24,1.5,7,1,0,0,0,0,0,1,0,0
Naquan Jones,ARI,465,10,9,15,24,3.0,21,3,2,0,0,0,0,0,0,0
Calijah Kancey,TB,465,10,20,4,24,6.5,41,10,0,0,0,0,0,1,1,0
Junior Colson,LAC,465,9,13,11,24,0.0,0,0,1,0,0,0,0,0,0,0
Jeremiah Pharms Jr.,NE,465,14,13,11,24,2.0,5,4,0,0,0,0,0,0,0,0
Sheldon Day,WSH,476,10,12,11,23,0.0,0,2,1,0,0,0,0,0,0,0
Dalvin Tomlinson,CLE,476,15,12,11,23,3.0,24,5,0,0,0,0,0,0,0,0
J.T. Gray,NO,476,14,12,11,23,0.0,0,0,0,0,0,0,0,1,0,0
Ahkello Witherspoon,LAR,476,11,19,4,23,0.0,0,0,6,0,0,0,0,0,0,0
Clelin Ferrell,WSH,476,12,11,12,23,3.5,21,4,0,0,0,0,0,1,0,0
Jake Hansen,HOU,476,14,14,9,23,1.0,0,1,0,0,0,0,0,0,0,0
L'Jarius Sneed,TEN,476,5,19,4,23,0.0,0,2,0,0,0,0,0,0,0,0
Isaiah Rodgers,PHI,476,13,16,7,23,0.0,0,0,3,0,0,0,0,1,0,0
Michael Carter II,NYJ,476,12,20,3,23,0.0,0,1,1,0,0,0,0,0,1,0
Tre Brown,SEA,476,11,19,4,23,0.0,0,0,1,0,0,0,0,0,0,0
D.J. Davidson,NYG,476,12,12,11,23,2.0,17,2,0,0,0,0,0,0,2,0
Joe Tryon-Shoyinka,TB,476,13,14,9,23,2.0,20,3,2,0,0,0,0,1,0,0
Logan Hall,TB,476,14,14,9,23,4.5,30,4,1,0,0,0,0,0,1,0
Tyree Wilson,LV,476,14,15,8,23,4.0,31,6,0,0,0,0,0,1,0,0
Zach Harrison,ATL,476,15,5,18,23,1.0,2,3,2,0,0,0,0,0,0,0
Carrington Valentine,GB,476,12,10,13,23,0.0,0,0,4,1,20,20,0,0,0,0
DaQuan Jones,BUF,492,15,11,11,22,2.0,10,5,1,0,0,0,0,0,0,0
Ogbo Okoronkwo,CLE,492,15,14,8,22,3.0,26,5,0,0,0,0,0,1,0,0
Ben Niemann,DET,492,15,10,12,22,0.0,0,0,1,0,0,0,0,0,1,0
Ja'Sir Taylor,LAC,492,13,12,10,22,0.0,0,1,5,0,0,0,0,0,1,0
Josh Hayes,TB,492,13,12,10,22,0.0,0,0,3,0,0,0,0,0,1,0
Tristin McCollum,PHI,492,12,15,7,22,0.0,0,0,2,0,0,0,0,0,0,0
James Pierre,PIT,492,13,16,6,22,0.0,0,0,2,1,18,18,0,2,0,0
Dennis Gardeck,ARI,492,7,17,5,22,3.0,19,6,2,1,10,10,0,1,0,0
Kayvon Thibodeaux,NYG,492,10,12,10,22,3.0,27,6,1,0,0,0,0,0,0,0
SirVocea Dennis,TB,492,4,14,8,22,1.0,13,1,0,0,0,0,0,0,0,0
Chop Robinson,MIA,492,15,13,9,22,6.0,43,7,4,0,0,0,0,0,0,0
Leonard Taylor III,NYJ,492,12,11,11,22,1.5,9,4,1,0,0,0,0,0,0,0
Thomas Harper,LV,492,13,11,11,22,0.0,0,0,1,0,0,0,0,0,1,0
Evan Anderson,SF,492,10,11,11,22,1.0,2,2,0,0,0,0,0,1,1,0
Nick Bellore,WSH,506,14,11,10,21,0.0,0,1,0,0,0,0,0,0,0,0
Joey Bosa,LAC,506,12,16,5,21,5.0,24,5,0,0,0,0,0,2,0,0
Charles Harris,CAR/PHI,506,12,15,6,21,3.0,18,4,0,0,0,0,0,0,0,0
Byron Cowart,CHI,506,13,11,10,21,0.5,1,3,0,0,0,0,0,0,0,0
Josh Butler,DAL,506,5,17,4,21,1.0,0,0,5,0,0,0,0,0,0,0
Nick Niemann,LAC,506,11,11,10,21,0.0,0,0,1,0,0,0,0,0,0,0
Mykal Walker,WSH,506,15,8,13,21,0.0,0,0,0,0,0,0,0,0,1,0
Jesse Luketa,ARI,506,10,12,9,21,3.0,19,4,0,0,0,0,0,1,0,0
Jordan Davis,PHI,506,15,12,9,21,1.0,12,2,2,0,0,0,0,0,0,0
Christian Roland-Wallace,KC,506,15,14,7,21,0.0,0,2,1,1,0,0,0,1,0,0
Bryan Bresee,NO,506,14,14,7,21,7.5,41,7,3,0,0,0,0,1,0,0
Kaiir Elam,BUF,506,12,14,7,21,0.0,0,2,2,0,0,0,0,0,1,0
Felix Anudike-Uzomah,KC,506,15,12,9,21,1.5,4,4,0,0,0,0,0,1,1,0
Brandon Graham,PHI,519,11,15,5,20,3.5,27,6,2,0,0,0,0,1,0,0
Tony Jefferson,LAC,519,6,12,8,20,0.0,0,0,0,0,0,0,0,0,0,0
Nick Vigil,DAL,519,14,9,11,20,0.0,0,0,0,0,0,0,0,0,0,0
Tyquan Lewis,IND,519,8,12,8,20,1.5,10,2,0,0,0,0,0,1,0,0
Derek Barnett,HOU,519,14,12,8,20,4.0,17,2,0,0,0,0,0,2,1,1
Nick McCloud,SF/NYG,519,13,12,8,20,0.0,0,1,1,0,0,0,0,0,0,0
Milton Williams,PHI,519,15,10,10,20,5.0,36,7,1,0,0,0,0,1,1,0
Josh Paschal,DET,519,12,14,6,20,2.0,21,5,0,0,0,0,0,0,1,0
Myles Murphy,CIN,519,11,11,9,20,0.0,0,1,1,0,0,0,0,0,0,0
Nick Herbig,PIT,519,11,12,8,20,4.5,30,4,0,0,0,0,0,4,2,0
James Williams,TEN,519,11,14,6,20,0.0,0,0,0,0,0,0,0,0,0,0
Austin Booker,CHI,519,15,14,6,20,1.5,3,3,0,0,0,0,0,0,0,0
Jaden Hicks,KC,519,15,16,4,20,0.0,0,2,3,3,50,47,0,0,0,0
Roy Robertson-Harris,SEA/JAX,532,15,10,9,19,2.0,11,4,1,0,0,0,0,0,0,0
Austin Johnson,BUF,532,14,7,12,19,0.5,0,0,2,2,9,5,0,0,0,0
Nick Thurman,CAR,532,9,6,13,19,0.0,0,1,0,0,0,0,0,0,0,0
Tre'Davious White,BAL/LAR,532,9,14,5,19,0.0,0,0,5,0,0,0,0,0,0,0
Marcus Epps,LV,532,3,16,3,19,0.0,0,2,0,0,0,0,0,0,0,0
Payton Turner,NO,532,13,9,10,19,2.0,16,3,4,0,0,0,0,2,0,0
Khyiris Tonga,ARI,532,11,6,13,19,0.0,0,0,0,0,0,0,0,0,0,0
Josh Newton,CIN,532,15,17,2,19,0.0,0,0,6,1,12,12,0,0,0,0
Aidan Hutchinson,DET,532,5,12,7,19,7.5,55,7,0,0,0,0,0,1,0,0
Zacch Pickens,CHI,532,9,8,11,19,1.0,7,1,0,0,0,0,0,0,0,0
Dondrea Tillman,DEN,532,10,10,9,19,4.0,34,4,0,0,0,0,0,0,0,0
Brent Urban,BAL,543,11,8,10,18,0.0,0,0,2,0,0,0,0,0,0,0
Sheldon Rankins,CIN,543,7,10,8,18,1.0,7,1,0,0,0,0,0,0,0,0
DJ Reader,DET,543,13,10,8,18,3.0,19,4,1,0,0,0,0,0,0,0
Kamu Grugier-Hill,MIN,543,15,11,7,18,0.0,0,0,3,2,5,5,0,0,0,0
Jeremy Reaves,WSH,543,15,8,10,18,0.0,0,0,0,0,0,0,0,1,0,0
Johnathan Abram,NO,543,3,10,8,18,0.0,0,0,2,1,30,30,0,0,0,0
Neville Gallimore,LAR,543,12,6,12,18,0.0,0,0,0,0,0,0,0,0,0,0
Broderick Washington,BAL,543,13,8,10,18,2.0,10,1,2,0,0,0,0,1,0,0
Chris Williams,CHI,543,15,16,2,18,3.0,26,3,0,0,0,0,0,0,0,0
Benito Jones,MIA,543,15,8,10,18,0.0,0,3,0,0,0,0,0,0,0,0
Ja'Marcus Ingram,BUF,543,15,13,5,18,1.0,8,1,4,2,56,31,1,0,0,0
Jamin Davis,MIN/WSH,543,9,12,6,18,1.0,6,2,0,0,0,0,0,0,0,0
Baron Browning,ARI/DEN,543,11,10,8,18,2.0,7,5,0,0,0,0,0,0,0,0
Winston Reid,CLE,543,14,10,8,18,0.5,3,1,2,0,0,0,0,0,1,0
Yetur Gross-Matos,SF,543,9,13,5,18,4.0,24,5,0,0,0,0,0,0,0,0
Yasir Abdullah,JAX,543,12,14,4,18,0.0,0,0,0,0,0,0,0,0,0,0
Devonte Wyatt,GB,543,11,13,5,18,4.0,25,7,0,0,0,0,0,0,2,0
JD Bertrand,ATL,543,11,13,5,18,0.0,0,0,0,0,0,0,0,0,0,0
Cedric Gray,TEN,543,5,12,6,18,0.0,0,0,0,0,0,0,0,0,0,0
Dallas Turner,MIN,543,14,10,8,18,2.0,13,2,1,1,4,4,0,0,0,0
Cameron Mitchell,CLE,543,15,13,5,18,0.0,0,1,1,0,0,0,0,0,0,0
Trevor Nowaske,DET,543,12,12,6,18,2.0,8,2,1,1,8,8,0,0,0,0
Linval Joseph,DAL,565,15,7,10,17,2.0,20,2,0,0,0,0,0,1,0,0
C.J. Mosley,NYJ,565,4,13,4,17,0.0,0,0,0,0,0,0,0,0,0,0
Michael Pierce,BAL,565,9,6,11,17,2.0,16,1,1,0,0,0,0,0,0,0
Chidobe Awuzie,TEN,565,6,10,7,17,0.0,0,0,3,1,8,8,0,0,0,0
Taven Bryan,IND,565,15,10,7,17,1.0,7,3,1,0,0,0,0,0,1,0
Christian Wilkins,LV,565,5,11,6,17,2.0,15,2,0,0,0,0,0,0,0,0
Luke Masterson,LV,565,4,10,7,17,0.0,0,0,0,0,0,0,0,0,0,0
Marco Wilson,CIN/NE,565,14,10,7,17,0.0,0,0,2,0,0,0,0,0,0,0
Zach Carter,LV/CIN,565,10,10,7,17,1.5,1,0,0,0,0,0,0,0,0,0
Phidarian Mathis,WSH,565,12,8,9,17,0.0,0,2,1,0,0,0,0,0,0,0
Robert Beal Jr.,SF,565,14,11,6,17,0.0,0,0,0,0,0,0,0,0,0,0
Terell Smith,CHI,565,12,13,4,17,0.0,0,0,3,1,23,23,0,0,0,0
Karl Brooks,GB,565,14,9,8,17,2.5,18,2,1,0,0,0,0,1,2,0
Otis Reese IV,TEN,565,13,8,9,17,0.0,0,1,1,1,2,2,0,0,0,0
Chris Braswell,TB,565,15,10,7,17,0.5,5,0,0,0,0,0,0,0,0,0
Jaquelin Roy,NE,565,6,12,5,17,2.0,12,3,0,0,0,0,0,0,0,0
Maurice Hurst II,CLE,581,8,9,7,16,0.5,3,4,0,0,0,0,0,0,0,0
George Odum,SF,581,12,14,2,16,0.0,0,0,4,0,0,0,0,0,0,0
Oren Burks,PHI,581,15,10,6,16,0.0,0,0,1,0,0,0,0,1,0,0
Jaire Alexander,GB,581,7,15,1,16,0.0,0,0,7,2,52,35,1,0,1,0
Dane Jackson,CAR,581,7,12,4,16,0.0,0,1,1,0,0,0,0,0,0,0
Isaiah Simmons,NYG,581,15,11,5,16,0.0,0,0,1,0,0,0,0,1,0,0
Isaiahh Loudermilk,PIT,581,15,10,6,16,0.0,0,0,1,0,0,0,0,0,0,0
Jordan Elliott,SF,581,13,12,4,16,0.0,0,2,0,0,0,0,0,0,0,0
Tommy Togiai,HOU,581,6,6,10,16,1.0,9,2,2,0,0,0,0,0,0,0
Israel Mukuamu,DAL,581,15,11,5,16,0.0,0,0,2,2,20,15,0,0,0,0
Cam Smith,MIA,581,6,13,3,16,0.0,0,0,0,0,0,0,0,0,0,0
D'Anthony Bell,CLE,581,15,8,8,16,0.0,0,1,0,0,0,0,0,0,0,0
Pat O'Connor,DET,593,10,4,11,15,1.0,12,2,0,0,0,0,0,0,0,0
Dawuane Smoot,BUF,593,9,11,4,15,1.5,2,4,1,0,0,0,0,2,0,0
Jonathan Allen,WSH,593,6,13,2,15,2.0,7,2,0,0,0,0,0,0,0,0
Avonte Maddox,PHI,593,15,7,8,15,0.0,0,0,5,0,0,0,0,0,0,0
Demetrius Flannigan-Fowles,SF,593,11,9,6,15,0.0,0,1,2,1,0,0,0,0,0,0
Cam Gill,CAR,593,8,4,11,15,0.0,0,0,0,0,0,0,0,0,0,0
K'Von Wallace,SEA,593,9,9,6,15,0.0,0,0,0,0,0,0,0,1,0,0
Joshua Uche,KC/NE,593,12,12,3,15,2.0,11,2,0,0,0,0,0,0,0,0
Julian Okwara,ARI,593,11,8,7,15,0.0,0,2,1,0,0,0,0,0,0,0
Jaylon Jones,CHI,593,8,13,2,15,0.0,0,0,2,0,0,0,0,0,0,0
James Lynch,TEN,593,15,3,12,15,0.0,0,1,2,0,0,0,0,0,0,0
Jordan Jackson,DEN,593,15,2,13,15,0.0,0,0,0,0,0,0,0,0,0,0
Jalen Redmond,MIN,593,11,10,5,15,1.0,7,6,2,0,0,0,0,0,0,0
Isaiah Foskey,NO,593,14,4,11,15,0.0,0,0,0,0,0,0,0,0,0,0
Elijah Chatman,NYG,593,15,9,6,15,1.0,10,2,0,0,0,0,0,0,1,0
Christian Harris,HOU,593,2,9,6,15,1.0,9,1,0,0,0,0,0,0,0,0
Jalyx Hunt,PHI,593,14,8,7,15,1.5,13,0,1,0,0,0,0,2,0,0
Von Miller,BUF,610,11,10,4,14,4.0,31,5,0,0,0,0,0,0,0,0
DeMarcus Lawrence,DAL,610,4,7,7,14,3.0,20,4,0,0,0,0,0,1,0,0
Ty Summers,NYG,610,14,8,6,14,0.0,0,1,0,0,0,0,0,0,0,0
Jalyn Holmes,WSH/NYJ,610,14,9,5,14,2.0,11,4,0,0,0,0,0,0,0,0
Casey Toohill,BUF,610,13,9,5,14,1.0,8,2,1,0,0,0,0,0,1,0
Khalil Dorsey,DET,610,14,8,6,14,0.0,0,1,2,0,0,0,0,0,0,0
Kindle Vildor,DET,610,15,10,4,14,0.0,0,0,2,0,0,0,0,0,0,0
Raekwon Davis,IND,610,15,7,7,14,0.0,0,1,1,0,0,0,0,0,0,0
D'Marco Jackson,NO,610,10,8,6,14,0.0,0,0,0,0,0,0,0,0,0,0
Theo Jackson,MIN,610,15,9,5,14,0.0,0,0,3,1,3,3,0,0,0,0
John Ridgeway III,NO,610,11,7,7,14,0.0,0,1,0,0,0,0,0,0,0,0
Jay Tufele,CIN,610,11,5,9,14,0.5,1,1,1,0,0,0,0,0,0,0
Tavierre Thomas,TB,610,15,8,6,14,0.0,0,0,0,0,0,0,0,0,0,0
Tyrek Funderburk,TB,610,11,10,4,14,0.0,0,0,1,0,0,0,0,1,0,0
Maason Smith,JAX,610,9,8,6,14,2.0,6,2,2,0,0,0,0,0,0,0
Colby Wooden,GB,610,10,7,7,14,0.0,0,2,1,0,0,0,0,0,0,0
Tyrus Wheat,DAL,610,8,6,8,14,0.5,0,1,0,0,0,0,0,0,0,0
Denico Autry,HOU,627,9,8,5,13,3.0,24,3,3,0,0,0,0,0,0,0
DeShawn Williams,CAR,627,10,6,7,13,0.5,4,0,0,0,0,0,0,0,0,0
Sam Eguavoen,NYJ,627,15,7,6,13,0.0,0,0,0,0,0,0,0,0,0,0
Eddie Goldman,ATL,627,15,7,6,13,1.0,9,1,0,0,0,0,0,0,0,0
Andrew Billings,CHI,627,8,9,4,13,1.0,10,2,0,0,0,0,0,1,0,0
Carl Lawson,DAL,627,13,7,6,13,5.0,39,4,0,0,0,0,0,1,0,0
Kentavius Street,ATL,627,11,7,6,13,1.0,7,4,0,0,0,0,0,0,0,0
Jacob Martin,CHI,627,9,8,5,13,3.0,6,3,0,0,0,0,0,0,0,0
D'Angelo Ross,HOU,627,8,10,3,13,0.0,0,0,0,0,0,0,0,0,0,0
Ka'dar Hollman,BAL/HOU,627,10,11,2,13,0.0,0,0,2,0,0,0,0,0,0,0
Devin White,HOU,627,6,9,4,13,0.0,0,0,0,0,0,0,0,0,0,0
Shemar Jean-Charles,NO,627,6,5,8,13,0.0,0,0,2,1,0,0,0,0,0,0
Amen Ogbongbemiga,CHI,627,15,7,6,13,1.0,10,1,0,0,0,0,0,0,0,0
Victor Dimukeje,ARI,627,10,8,5,13,0.0,0,2,0,0,0,0,0,1,0,0
DeAngelo Malone,ATL,627,15,8,5,13,2.0,12,3,0,0,0,0,0,0,0,0
Amari Burney,LV,627,15,7,6,13,1.0,11,2,0,0,0,0,0,1,0,0
Kaevon Merriweather,TB,627,12,8,5,13,1.0,0,0,0,0,0,0,0,0,1,0
Asante Samuel Jr.,LAC,627,4,11,2,13,0.0,0,0,2,0,0,0,0,0,0,0
Jaylen Harrell,TEN,627,15,8,5,13,0.0,0,2,0,0,0,0,0,0,0,0
Tommy Eichenberg,LV,627,12,8,5,13,0.0,0,0,0,0,0,0,0,0,0,0
Marshawn Kneeland,DAL,627,9,8,5,13,0.0,0,1,1,0,0,0,0,0,1,0
Brandon Joseph,DET,627,14,11,2,13,0.0,0,0,1,0,0,0,0,0,0,0
William Gholston,TB,649,15,6,6,12,1.0,4,1,0,0,0,0,0,0,0,0
Kwon Alexander,DEN/DET,649,5,4,8,12,0.0,0,0,0,0,0,0,0,1,1,0
Yannick Ngakoue,BAL/NE,649,10,5,7,12,1.5,4,1,0,0,0,0,0,0,0,0
Ja'Whaun Bentley,NE,649,2,7,5,12,0.5,3,0,0,0,0,0,0,0,0,0
Chris Lammons,IND,649,13,10,2,12,1.0,22,1,0,0,0,0,0,1,2,0
Sione Takitaki,NE,649,9,4,8,12,0.0,0,0,0,0,0,0,0,0,0,0
Khalil Davis,HOU/SF,649,12,7,5,12,1.0,5,4,0,0,0,0,0,0,0,0
Zayne Anderson,GB,649,14,10,2,12,0.0,0,0,0,0,0,0,0,0,0,0
Kristian Welch,BAL/DEN,649,13,6,6,12,0.0,0,0,0,0,0,0,0,0,0,0
Richie Grant,ATL,649,15,11,1,12,0.0,0,1,1,0,0,0,0,0,0,0
C.J. Brewer,TB,649,11,7,5,12,2.0,11,3,2,0,0,0,0,0,0,0
Segun Olubi,IND,649,15,6,6,12,0.0,0,0,0,0,0,0,0,1,1,0
Ta'Quon Graham,ATL,649,10,6,6,12,0.0,0,0,0,0,0,0,0,0,0,0
Juanyeh Thomas,DAL,649,11,9,3,12,0.0,0,0,1,0,0,0,0,1,0,0
Thomas Booker IV,PHI,649,15,6,6,12,0.5,2,2,1,0,0,0,0,0,0,0
Moro Ojomo,PHI,649,15,5,7,12,0.0,0,0,0,0,0,0,0,0,0,0
Maema Njongmeta,CIN,649,15,7,5,12,0.0,0,0,0,0,0,0,0,0,2,0
Eric Watts,NYJ,649,12,7,5,12,0.0,0,0,0,0,0,0,0,0,0,0
Miles Killebrew,PIT,667,15,6,5,11,0.0,0,0,0,0,0,0,0,0,0,0
Quinton Jefferson,BUF/CLE,667,10,3,8,11,2.0,18,2,0,0,0,0,0,0,0,0
Tyus Bowser,SEA/MIA,667,9,6,5,11,0.0,0,0,0,0,0,0,0,0,0,0
Duke Riley,MIA,667,15,5,6,11,0.0,0,0,0,0,0,0,0,0,0,0
Jalen Reeves-Maybin,DET,667,8,7,4,11,0.0,0,0,0,0,0,0,0,1,0,0
Matt Milano,BUF,667,3,5,6,11,0.0,0,1,0,0,0,0,0,0,1,0
Montravius Adams,PIT,667,9,8,3,11,1.0,9,2,0,0,0,0,0,0,0,0
Greg Gaines,TB,667,13,4,7,11,1.0,5,2,0,0,0,0,0,0,0,0
Jeremy McNichols,WSH,667,15,6,5,11,0.0,0,0,0,0,0,0,0,0,0,0
Kevin Givens,SF,667,8,6,5,11,3.5,8,2,0,0,0,0,0,0,0,0
Tomon Fox,NYG,667,9,4,7,11,1.0,8,1,0,0,0,0,0,0,0,0
Eric Johnson II,NE,667,9,2,9,11,0.0,0,0,0,0,0,0,0,0,0,0
Eyioma Uwazurike,DEN,667,4,3,8,11,0.5,2,0,0,0,0,0,0,0,0,0
Josh Blackwell,CHI,667,15,9,2,11,0.0,0,0,2,1,10,10,0,0,0,0
Tycen Anderson,CIN,667,15,10,1,11,0.0,0,0,0,0,0,0,0,0,0,0
Jon Rhattigan,CAR,667,14,6,5,11,0.0,0,0,0,0,0,0,0,0,0,0
Javontae Jean-Baptiste,WSH,667,10,5,6,11,1.0,6,1,0,0,0,0,0,0,0,0
