RK,NAME,GP,SOLO,AST,TOT,SACK,YDS,TFL,PD,INT,YDS,LNG,TD,FF,FR,FTD
800,Darius Robinson ARI,4,1,5,6,1.0,0,0,0,0,0,0,0,0,0,0
800,Deane Leonard LAC,9,4,2,6,0.0,0,0,2,0,0,0,0,0,0,0
800,Thomas Incoom CAR,7,6,0,6,0.0,0,1,0,0,0,0,0,0,0,0
832,Casey Kreiter NYG,15,3,2,5,0.0,0,0,0,0,0,0,0,0,0,0
832,Michael Burton DEN,15,1,4,5,0.0,0,0,0,0,0,0,0,0,0,0
832,Dean Lowry PIT,12,1,4,5,1.0,0,0,1,0,0,0,0,0,0,0
832,Eli Ankou BUF,2,1,4,5,0.0,0,0,0,0,0,0,0,0,0,0
832,Tony Brown II CLE,6,2,3,5,0.0,0,0,0,0,0,0,0,1,0,0
832,Marquis Haynes Sr. CAR,2,4,1,5,0.0,0,0,0,0,0,0,0,0,0,0
832,Mitchell Fraboni DEN,15,3,2,5,0.0,0,0,0,0,0,0,0,0,0,0
832,Arthur Maulet BAL,3,4,1,5,0.0,0,0,0,0,0,0,0,0,0,0
832,Kris Boyd HOU,15,2,3,5,0.0,0,0,0,0,0,0,0,0,1,0
832,Adam Prentice NO,14,4,1,5,0.0,0,0,0,0,0,0,0,0,0,0
832,Charlie Woerner ATL,14,3,2,5,0.0,0,0,0,0,0,0,0,0,0,0
832,Janarius Robinson LV,10,2,3,5,0.5,5,0,1,0,0,0,0,0,0,0
832,Ben Skowronek PIT,9,2,3,5,0.0,0,0,0,0,0,0,0,0,2,0
832,Shaq Quarterman LAC/CAR,9,5,0,5,0.0,0,0,0,0,0,0,0,0,0,0
832,Kylen Granson IND,15,5,0,5,0.0,0,0,0,0,0,0,0,0,0,0
832,Avery Williams ATL,15,2,3,5,0.0,0,0,0,0,0,0,0,0,0,0
832,David Moore CAR,15,4,1,5,0.0,0,0,0,0,0,0,0,0,0,0
832,DeeJay Dallas ARI,15,3,2,5,0.0,0,0,0,0,0,0,0,0,0,0
832,Joey Blount ARI,15,3,2,5,0.0,0,0,0,0,0,0,0,0,0,0
832,Laviska Shenault Jr. LAC/SEA,12,5,0,5,0.0,0,0,0,0,0,0,0,0,0,0
832,Jack Cochrane KC,15,3,2,5,0.0,0,0,0,0,0,0,0,0,0,0
832,Christian Braswell JAX,3,1,4,5,0.0,0,0,0,0,0,0,0,0,0,0
832,Alec Pierce IND,14,5,0,5,0.0,0,0,0,0,0,0,0,0,0,0
832,Josh Whyle TEN,15,3,2,5,0.0,0,0,0,0,0,0,0,0,0,0
832,Sydney Brown PHI,9,5,0,5,0.0,0,0,1,0,0,0,0,1,0,0
832,Jake Bobo SEA,15,2,3,5,0.0,0,0,0,0,0,0,0,0,0,0
832,Eku Leota PIT/CAR,3,5,0,5,1.0,1,3,0,0,0,0,0,0,0,0
832,Jarrick Bernard-Converse NYJ,7,2,3,5,0.0,0,0,0,0,0,0,0,0,0,0
832,Bryce Ford-Wheaton NYG,12,4,1,5,0.0,0,0,0,0,0,0,0,0,0,0
832,Bryce Oliver TEN,8,4,1,5,0.0,0,0,0,0,0,0,0,0,0,0
832,Ja'Marr Chase CIN,15,5,0,5,0.0,0,0,0,0,0,0,0,0,0,0
832,Jaden Crumedy CAR,3,2,3,5,0.0,0,0,0,0,0,0,0,0,0,0
832,Cam Jones KC,15,3,2,5,0.0,0,0,0,0,0,0,0,0,0,0
832,Nate Adkins DEN,15,2,3,5,0.0,0,0,0,0,0,0,0,0,0,0
832,Xavier Smith LAR,13,3,2,5,0.0,0,0,0,0,0,0,0,0,0,0
832,Alex Austin NE,7,5,0,5,0.0,0,0,3,0,0,0,0,0,0,0
832,Levelle Bailey DEN,10,1,4,5,0.0,0,0,0,0,0,0,0,0,0,0
832,Javon Solomon BUF,12,5,0,5,2.0,28,2,0,0,0,0,0,1,0,0
832,Jay Ward MIN,14,4,1,5,0.0,0,0,1,0,0,0,0,0,0,0
832,Jalen Graham SF,6,3,2,5,0.0,0,1,0,0,0,0,0,0,0,0
832,Mike Morris SEA,13,3,2,5,0.0,0,0,0,0,0,0,0,0,0,0
832,Josh Wallace LAR,15,4,1,5,0.0,0,0,2,0,0,0,0,0,0,0
832,Natrone Brooks ATL,7,4,1,5,0.0,0,0,1,0,0,0,0,0,0,0
832,Jalen Brooks DAL,12,4,1,5,0.0,0,0,0,0,0,0,0,0,0,0
832,Isaiah Davis NYJ,15,5,0,5,0.0,0,0,0,0,0,0,0,0,0,0
877,Jerry Hughes HOU,6,2,2,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Kareem Jackson BUF,2,2,2,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Carl Davis Jr. WSH,3,1,3,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Bobby McCain MIN,3,2,2,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Joe Cardona NE,14,3,1,4,0.0,0,0,0,0,0,0,0,1,0,0
877,Ameer Abdullah LV,15,2,2,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Tyler Matakevich PIT,9,4,0,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Chris Wormley BAL,2,1,3,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Scott Daly CHI,15,2,2,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Tre Flowers IND/JAX,5,3,1,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Tanner Hudson CIN,10,4,0,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Justin Jones ARI,3,3,1,4,0.0,0,1,0,0,0,0,0,0,1,0
877,David Njoku CLE,11,4,0,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Matthew Adams NYG,11,3,1,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Tremon Smith DEN,15,3,1,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Efe Obada WSH,6,2,2,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Josiah Deguara JAX,13,2,2,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Ty Johnson BUF,15,4,0,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Jacob Bobenmoyer LV,15,3,1,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Nick Westbrook-Ikhine TEN,15,4,0,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Charles Omenihu KC,4,2,2,4,1.0,10,0,0,0,0,0,0,1,0,0
877,Ben Stille ARI/TB,6,1,3,4,1.0,4,1,1,0,0,0,0,0,1,0
877,Boogie Basham NYG,2,1,3,4,0.0,0,1,1,0,0,0,0,0,0,0
877,Khalid Kareem ATL,2,2,2,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Collin Johnson CHI,7,2,2,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Luke Farrell JAX,15,4,0,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Kenny Yeboah NYJ,7,1,3,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Ifeatu Melifonwu DET,1,2,2,4,1.0,2,1,0,0,0,0,0,0,0,0
877,Esezi Otomewo JAX,4,0,4,4,0.5,2,0,0,0,0,0,0,0,0,0
877,Charlie Kolar BAL,12,2,2,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Ty Chandler MIN,15,3,1,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Cade Otton TB,14,4,0,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Patrick Johnson NYG/PHI,13,1,3,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Mark Robinson PIT,15,4,0,4,0.0,0,0,0,0,0,0,0,1,0,0
877,Amari Gainer LV,15,2,2,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Chig Okonkwo TEN,15,3,1,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Colson Yankoff WSH,6,2,2,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Cameron Thomas KC/CLE,7,1,3,4,0.0,0,1,0,0,0,0,0,0,0,0
877,Daniel Bellinger NYG,15,2,2,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Julian Hill MIA,14,1,3,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Kenneth Gainwell PHI,15,4,0,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Hassan Haskins LAC,15,1,3,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Luke Schoonmaker DAL,15,2,2,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Amon-Ra St. Brown DET,15,4,0,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Channing Tindall MIA,9,3,1,4,0.0,0,0,0,0,0,0,0,0,0,0
877,DeMarvin Leal PIT,5,2,2,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Adisa Isaac BAL,4,2,2,4,0.0,0,1,1,0,0,0,0,0,0,0
877,Drake London ATL,15,4,0,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Curtis Jacobs NE,9,2,2,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Tyler Goodson IND,14,2,2,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Cedric Johnson CIN,7,2,2,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Noah Sewell CHI,9,3,1,4,0.0,0,0,0,0,0,0,0,1,0,0
877,Sean Tucker TB,15,3,1,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Jaxon Smith-Njigba SEA,15,4,0,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Jaylan Ford NO,6,2,2,4,0.0,0,0,0,0,0,0,0,0,0,0
877,Jermaine Johnson NYJ,2,4,0,4,0.0,0,1,0,0,0,0,0,0,0,0
877,Jordan Whittington LAR,13,4,0,4,0.0,0,0,0,0,0,0,0,0,1,0
877,Drew Ogletree IND,15,0,4,4,0.0,0,0,0,0,0,0,0,0,0,0
935,Morgan Cox TEN,15,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Tashaun Gipson Sr. SF,7,2,1,3,0.0,0,0,1,0,0,0,0,0,0,0
935,Riley Dixon DEN,15,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
935,T.Y. McGill SF/CLE,2,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Pharaoh Brown SEA,13,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Eric Saubert SF,15,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Josh Tupou BAL,3,3,0,3,1.0,1,1,0,0,0,0,0,0,0,0
935,Desmond King II BAL/HOU,3,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
935,George Kittle SF,13,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
935,James Conner ARI,15,2,1,3,0.0,0,0,0,0,0,0,0,1,0,0
935,Bruce Hector NYJ,4,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Zach Cunningham DEN,5,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Trent Sieg DAL,15,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Samaje Perine KC,15,1,2,3,0.0,0,0,0,0,0,0,0,0,1,0
935,Ryan Neal TB,1,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Jalen Davis CIN,2,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Nick Chubb CLE,8,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Micah Abernathy ATL,6,0,3,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Jakobi Meyers LV,13,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Joe Giles-Harris NE,3,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Alex Bachman LV,6,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Josh Oliver MIN,13,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
935,C.J. Ham MIN,15,1,2,3,0.0,0,0,0,0,0,0,0,0,1,0
935,Rashid Shaheed NO,6,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Jonah Williams LAR/MIN/DET,9,1,2,3,0.0,0,1,0,0,0,0,0,0,0,0
935,Dicaprio Bootle LAC,7,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Derrick Brown CAR,1,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Leki Fotu NYJ,2,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Joe Bachie CIN,12,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Patrick Taylor Jr. SF,11,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Reggie Gilliam BUF,13,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Tanner Conner MIA,8,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Nicholas Morrow BUF,11,0,3,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Hunter Long LAR,15,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
935,CeeDee Lamb DAL,15,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Isaiah Thomas DET,2,0,3,3,0.0,0,0,0,0,0,0,0,0,1,0
935,Ronnie Rivers LAR,15,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Quintin Morris BUF,14,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Ty Okada SEA,4,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Christian Watson GB,13,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Isaac Ukwu DET,2,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Pierre Strong Jr. CLE,13,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Stone Smartt LAC,13,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Raheem Layne NYG,2,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Tre Avery TEN,9,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Raheem Blackshear CAR,14,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
935,KJ Henry CIN/DAL,4,1,2,3,1.0,9,1,0,0,0,0,0,0,0,0
935,Nick Hampton LAR,14,2,1,3,0.0,0,0,1,0,0,0,0,0,0,0
935,Kana'i Mauga LV,11,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Brevyn Spann-Ford DAL,15,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Taki Taimani MIN,7,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Isaiah Stalbird NO,3,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Ochaun Mathis NE/PHI,6,2,1,3,0.0,0,0,0,0,0,0,0,1,0,0
935,DJ Ivey CIN,9,3,0,3,0.0,0,0,1,0,0,0,0,0,0,0
935,Tank Dell HOU,14,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Dylan Laube LV,8,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
935,DJ Coleman JAX,1,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Ben VanSumeren PHI,11,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Elijah Moore CLE,15,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Khristian Boyd NO,6,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Zach Charbonnet SEA,15,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Brandon Dorlus ATL,2,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Jamal Hill HOU,7,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
935,De'Antre Prince JAX,9,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Tre Tucker LV,15,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Jammie Robinson CAR,6,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Brock Bowers LV,15,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Kenneth Walker III SEA,11,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Jaylen Mahoney SF,3,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Jerrick Reed II SEA,5,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Hogan Hatten DET,15,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Brandon Codrington BUF,15,3,0,3,0.0,0,0,1,0,0,0,0,0,0,0
935,Darrell Luter Jr. SF,3,1,2,3,0.0,0,0,0,0,0,0,0,1,0,0
935,Xavier Hutchinson HOU,14,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Myles Harden CLE,2,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Isaiah Bolden NE,12,2,1,3,0.0,0,0,0,0,0,0,0,0,1,0
935,Caleb Murphy LAC/TEN,5,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Dee Williams SEA/NYG,13,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
935,Ryan Flournoy DAL,9,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
1014,Lawrence Guy CIN,4,0,2,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Andrew DePaola MIN,11,0,2,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Zach Ertz WSH,15,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Davante Adams LV/NYJ,12,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Luke Rhodes IND,15,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Zach Wood NO,14,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Joe Thuney KC,15,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Chris Conley SF,13,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Justin Hardee Sr. TEN,7,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Thomas Hennessy NYJ,15,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Mack Hollins BUF,15,1,1,2,0.0,0,0,0,0,0,0,0,0,1,0
1014,Eli Apple LAC,4,2,0,2,0.0,0,0,1,0,0,0,0,0,0,0
1014,Aaron Jones MIN,15,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Demarcus Robinson LAR,15,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Kendal Vickers NO,1,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Mike Williams PIT/NYJ,16,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Durham Smythe MIA,15,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Chris Godwin TB,7,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Tyreek Hill MIA,15,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Curtis Samuel BUF,13,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Marcus Davenport DET,2,1,1,2,0.5,4,0,0,0,0,0,0,0,0,0
1014,Drew Sample CIN,15,1,1,2,0.0,0,0,0,0,0,0,0,1,0,0
1014,Courtland Sutton DEN,15,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Kyle Peko DET,5,1,1,2,0.0,0,1,0,0,0,0,0,0,0,0
1014,Kolton Miller LV,15,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Ronnie Harrison Jr. IND,8,2,0,2,0.0,0,0,0,0,0,0,0,1,0,0
1014,Patrick Mekari BAL,15,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Christian Kirk JAX,8,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Rock Ya-Sin SF,11,2,0,2,0.0,0,0,1,0,0,0,0,0,0,0
1014,Sam Darnold MIN,15,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Rex Sunahara CLE,10,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Joe Gaziano JAX,2,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Lamar Jackson BAL,15,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,T.J. Smith CAR,3,0,2,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Robert Hunt CAR,15,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Alec Ingold MIA,13,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Andrew Wingard JAX,6,2,0,2,0.0,0,0,3,0,0,0,0,0,0,0
1014,Calvin Ridley TEN,15,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Ross Matiscik JAX,15,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Elerson G. Smith CLE,2,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Robert Rochell GB,8,2,0,2,0.0,0,0,0,0,0,0,0,0,1,0
1014,Ko Kieft TB,15,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Jack Stoll MIA/PHI,9,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Kene Nwangwu NYJ,2,1,1,2,0.0,0,0,0,0,0,0,0,1,0,0
1014,Michael Pittman Jr. IND,14,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Khalil Herbert CHI/CIN,12,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Noah Fant SEA,12,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Jalen Virgil BUF,7,2,0,2,0.0,0,0,0,0,0,0,0,0,1,0
1014,Cole Christiansen KC,9,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Teven Jenkins CHI,14,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Lil'Jordan Humphrey DEN,15,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Jonathan Ward PIT,4,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Michael Jordan NE,12,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Harrison Bryant LV,11,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,John Bates WSH,15,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Tristan Wirfs TB,14,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Damarri Mathis DEN,8,0,2,2,0.0,0,0,1,0,0,0,0,0,0,0
1014,Cal Adomitis CIN,15,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Tylan Wallace BAL,15,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Neil Farrell MIA,7,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Faion Hicks SEA,2,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Jake Ferguson DAL,12,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,John Samuel Shenker LV,6,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Jordan Mims NO,9,0,2,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Marquise Blair SEA,1,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Keith Taylor Jr. KC,9,0,2,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Gabe Davis JAX,10,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Akayleb Evans MIN,7,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Tony Fields II CLE,1,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Mike Greene TB,3,0,2,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Nico Collins HOU,10,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Peyton Hendershot KC,5,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Bo Melton GB,14,1,1,2,0.0,0,0,0,0,0,0,0,0,1,0
1014,Blake Grupe NO,14,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Brandon Pili MIA,8,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Brayden Willis SF,8,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Shaka Heyward CIN,4,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Simi Fehoko LAC,8,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Chris Olave NO,8,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Matt Araiza KC,15,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Dyami Brown WSH,15,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Patrick O'Connell SEA,5,0,2,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Chris Smith DET,3,0,2,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Charles Woods LAR,12,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Payne Durham TB,14,0,2,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Isaac Guerendo SF,14,0,2,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Brennan Jackson LAR,5,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Craig Reynolds DET,15,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Roschon Johnson CHI,12,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Jameson Williams DET,13,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Puka Nacua LAR,10,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Tatum Bethune SF,9,0,2,2,0.0,0,0,0,0,0,0,0,0,1,0
1014,Kenny McIntosh SEA,15,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Zion Logue BUF,2,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Rashee Rice KC,4,2,0,2,0.0,0,0,0,0,0,0,0,1,0,0
1014,Tyjae Spears TEN,11,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Tank Bigsby JAX,14,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Blake Corum LAR,15,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Jordan Addison MIN,13,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Trey Benson ARI,13,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Sam LaPorta DET,14,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Xavier Legette CAR,14,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Jarius Monroe NYJ,3,0,2,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Bijan Robinson ATL,15,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Parker Washington JAX,15,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,John Metchie III HOU,11,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
1014,Justin Eboigbe LAC,5,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
