RK,NAME,GP,REC,TGTS,YDS,AVG,TD,LNG,BIG,YDS/G,FUM,LST,YAC,FD
226,Cade Stover HOU,13,14,20,132,9.4,1,27,1,10.2,0,0,91,5
227,Charlie Kolar BAL,12,9,11,131,14.6,1,55,2,10.9,0,0,76,4
227,Jonathan Mingo DAL/CAR,15,14,37,131,9.4,0,35,2,8.7,0,0,67,4
229,Jonathan Taylor IND,12,15,25,122,8.1,1,25,1,10.2,1,0,142,7
229,Jahan Dotson PHI,15,12,22,122,10.2,0,36,2,8.1,0,0,52,6
231,Michael Mayer LV,9,16,26,121,7.6,0,29,1,13.4,0,0,40,6
232,Bub Means NO,7,9,15,118,13.1,1,36,1,16.9,0,0,20,7
233,Daniel Bellinger NYG,15,12,15,116,9.7,0,17,0,7.7,0,0,45,8
234,Devin Singletary NYG,13,19,22,115,6.1,0,23,1,8.8,0,0,171,4
235,Rakim Jarrett TB,8,8,10,113,14.1,0,30,2,14.1,0,0,17,4
236,Hunter Luepke DAL,14,11,15,110,10.0,0,24,1,7.9,0,0,84,5
237,Jermaine Burton CIN,13,4,14,107,26.8,0,47,2,8.2,0,0,22,4
238,Simi Fehoko LAC,8,6,16,106,17.7,0,30,2,13.3,0,0,16,6
239,Emari Demercado ARI,13,16,20,104,6.5,0,24,1,8.0,0,0,95,3
239,Sean Tucker TB,15,8,11,104,13.0,1,36,1,6.9,0,0,103,6
241,Jake Bobo SEA,15,12,16,103,8.6,0,15,0,6.9,0,0,27,7
242,Ryan Miller TB,9,10,16,102,10.2,2,39,1,11.3,0,0,52,7
242,Kenneth Gainwell PHI,15,13,17,102,7.8,0,16,0,6.8,0,0,94,5
244,Nick Vannett TEN,15,14,17,101,7.2,2,24,1,6.7,0,0,78,4
245,Jalen Reagor LAC,8,7,12,100,14.3,0,41,2,12.5,1,1,26,3
245,Brock Wright DET,15,13,16,100,7.7,2,16,0,6.7,0,0,75,7
245,Jeremy Ruckert NYJ,15,17,26,100,5.9,0,12,0,6.7,0,0,81,6
245,Julian Hill MIA,14,12,18,100,8.3,0,17,0,7.1,1,0,58,5
249,Mason Tipton NO,10,14,25,99,7.1,0,15,0,9.9,0,0,27,2
250,KhaDarel Hodge ATL,15,5,6,98,19.6,1,45,2,6.5,0,0,73,4
250,Miles Sanders CAR,10,21,26,98,4.7,0,27,1,9.8,0,0,137,3
250,Kevin Austin Jr. NO,5,8,15,98,12.3,0,22,1,19.6,0,0,22,7
253,Drew Sample CIN,15,15,17,92,6.1,1,12,0,6.1,1,0,61,6
254,Jordan Mason SF,12,11,14,91,8.3,0,24,1,7.6,0,0,59,5
254,Xavier Hutchinson HOU,14,9,20,91,10.1,0,19,0,6.5,0,0,30,5
256,Mecole Hardman KC,12,12,14,90,7.5,0,17,0,7.5,0,0,99,6
257,Pierre Strong Jr. CLE,13,11,17,89,8.1,0,21,2,6.8,0,0,111,3
258,Brevyn Spann-Ford DAL,15,9,14,88,9.8,0,18,0,5.9,0,0,53,6
258,Roschon Johnson CHI,12,11,15,88,8.0,0,17,0,7.3,0,0,70,5
258,Drew Ogletree IND,15,8,13,88,11.0,1,22,2,5.9,0,0,41,5
261,Isaac Guerendo SF,14,11,12,87,7.9,0,27,2,6.2,1,0,67,5
261,Ja'Lynn Polk NE,14,12,32,87,7.3,2,21,1,6.2,0,0,13,4
263,Harrison Bryant LV,11,9,12,86,9.6,0,18,0,7.8,0,0,71,5
264,D'Ernest Johnson JAX,12,9,15,85,9.4,0,26,2,7.1,0,0,85,3
264,Ryan Flournoy DAL,9,7,10,85,12.1,0,26,1,9.4,1,1,32,4
266,Trey Sermon IND,15,14,15,84,6.0,0,14,0,5.6,0,0,88,3
267,Trent Sherfield Sr. MIN,15,8,9,83,10.4,1,17,0,5.5,0,0,40,4
267,Nate Adkins DEN,15,10,11,83,8.3,3,16,0,5.5,0,0,48,5
269,Cordarrelle Patterson PIT,11,12,14,80,6.7,1,20,1,7.3,0,0,56,5
269,Eric Saubert SF,15,7,9,80,11.4,1,20,1,5.3,0,0,32,3
269,Bryce Oliver TEN,8,5,6,80,16.0,0,33,1,10.0,0,0,24,3
272,Isiah Pacheco KC,6,12,16,79,6.6,0,23,1,13.2,0,0,119,4
273,Derius Davis LAC,13,10,14,78,7.8,1,19,0,6.0,0,0,106,4
273,Eric Gray NYG,15,9,10,78,8.7,0,19,0,5.2,0,0,99,3
275,Alec Ingold MIA,13,9,10,75,8.3,0,25,1,5.8,0,0,49,3
275,Devin Duvernay JAX,11,10,15,75,7.5,0,28,1,6.8,0,0,62,6
277,Hayden Hurst LAC,8,8,13,73,9.1,0,27,1,9.1,0,0,20,2
277,Bo Melton GB,14,5,12,73,14.6,0,28,1,5.2,0,0,6,4
279,DeAndre Carter CHI,13,9,14,72,8.0,0,14,0,5.5,0,0,32,3
280,Brandon Powell MIN,15,7,10,71,10.1,0,13,0,4.7,0,0,12,5
280,Tyler Allgeier ATL,15,11,11,71,6.5,0,13,0,4.7,0,0,80,2
282,John Bates WSH,15,7,11,70,10.0,0,20,1,4.7,1,1,44,2
283,Ezekiel Elliott DAL,14,12,15,69,5.8,0,15,0,4.9,0,0,97,3
283,Scotty Miller PIT,12,5,9,69,13.8,0,21,2,5.8,0,0,33,2
283,Ben Skowronek PIT,9,5,5,69,13.8,0,23,1,7.7,0,0,29,4
286,Chris Brooks GB,12,10,11,67,6.7,0,15,0,5.6,0,0,92,2
286,Ashton Dulin IND,13,2,8,67,33.5,1,54,1,5.2,0,0,43,2
286,Isaiah Davis NYJ,15,8,11,67,8.4,1,24,1,4.5,0,0,62,4
289,Michael Burton DEN,15,10,10,65,6.5,1,28,1,4.3,0,0,41,3
290,Luke Farrell JAX,15,11,16,63,5.7,0,11,0,4.2,0,0,29,4
290,Payne Durham TB,14,7,9,63,9.0,0,26,1,4.5,1,0,10,2
292,Michael Woods II CLE,4,6,14,62,10.3,0,16,0,15.5,0,0,35,4
292,Kimani Vidal LAC,8,5,7,62,12.4,1,38,1,7.8,0,0,37,2
292,Jalin Hyatt NYG,14,8,18,62,7.8,0,19,0,4.4,0,0,6,3
295,Pharaoh Brown SEA,13,7,11,61,8.7,0,17,0,4.7,0,0,25,2
296,Hunter Long LAR,15,7,9,60,8.6,0,18,0,4.0,0,0,30,2
296,Jaleel McLaughlin DEN,14,20,23,60,3.0,2,11,0,4.3,1,1,135,3
298,JaMycal Hasty NE,14,10,12,59,5.9,1,16,0,4.2,0,0,72,2
298,Trey Benson ARI,13,6,6,59,9.8,0,19,0,4.5,0,0,78,3
300,K.J. Osborn NE,7,7,18,57,8.1,1,22,1,8.1,0,0,16,2
301,Tyler Goodson IND,14,10,13,56,5.6,1,24,1,4.0,0,0,64,3
302,Odell Beckham Jr. MIA,9,9,18,55,6.1,0,11,0,6.1,0,0,14,3
303,Durham Smythe MIA,15,9,16,53,5.9,0,8,0,3.5,0,0,16,1
304,Tank Bigsby JAX,14,6,10,51,8.5,0,28,1,3.6,0,0,57,1
305,Jacob Cowing SF,13,2,4,50,25.0,0,41,1,3.8,0,0,16,1
306,Cam Akers HOU/MIN,15,10,13,49,4.9,2,9,0,3.3,0,0,50,2
307,Jamison Crowder WSH,4,6,8,47,7.8,2,12,0,11.8,0,0,8,3
307,Tyquan Thornton NE,6,4,8,47,11.8,0,17,0,7.8,0,0,24,2
309,D'Onta Foreman CLE,9,5,5,46,9.2,0,16,0,5.1,0,0,42,1
309,Dante Pettis NO,5,5,11,46,9.2,0,12,0,9.2,0,0,20,3
309,Blake Corum LAR,15,6,7,46,7.7,0,12,0,3.1,0,0,54,4
309,Emanuel Wilson GB,14,9,12,46,5.1,1,30,1,3.3,0,0,86,3
313,Hollywood Brown KC,1,5,8,45,9.0,0,20,1,45.0,0,0,35,2
314,Cody White SEA,4,2,3,44,22.0,0,28,1,11.0,0,0,13,2
315,Ty Chandler MIN,15,6,6,42,7.0,0,10,0,2.8,0,0,53,2
315,Jordan Mims NO,9,4,7,42,10.5,0,25,1,4.7,0,0,44,2
315,Blake Whiteheart CLE,9,4,7,42,10.5,1,29,1,4.7,0,0,4,2
315,Ben Sims GB,14,4,5,42,10.5,0,28,1,3.0,0,0,16,1
319,Malik Heath GB,11,6,7,41,6.8,1,12,0,3.7,0,0,10,3
320,MyCole Pruitt PIT,10,6,10,40,6.7,1,18,0,4.0,0,0,16,2
320,Charlie Woerner ATL,14,6,11,40,6.7,0,13,0,2.9,0,0,21,3
320,Austin Trammell JAX,1,2,3,40,20.0,0,22,1,40.0,0,0,9,2
323,Hassan Haskins LAC,15,2,2,39,19.5,1,34,1,2.6,0,0,36,1
323,Davis Allen LAR,13,6,12,39,6.5,0,13,0,3.0,0,0,21,2
323,Xavier Gipson NYJ,15,6,10,39,6.5,1,17,0,2.6,0,0,22,3
326,Jamaal Williams NO,11,7,9,38,5.4,0,13,0,3.5,0,0,39,2
327,Tip Reiman ARI,15,6,7,37,6.2,0,14,0,2.5,0,0,29,1
327,Sione Vaki DET,14,3,3,37,12.3,0,17,0,2.6,0,0,20,2
329,Gerald Everett CHI,15,8,12,36,4.5,0,17,0,2.4,0,0,41,1
329,Dee Eskridge MIA,5,2,2,36,18.0,0,30,1,7.2,0,0,18,2
329,Laviska Shenault Jr. LAC/SEA,12,5,5,36,7.2,0,18,0,3.0,0,0,46,2
332,Britain Covey PHI,5,7,8,34,4.9,0,11,0,6.8,0,0,28,2
332,Divine Deablo LV,12,1,1,34,34.0,0,34,1,2.8,0,0,30,1
332,Treylon Burks TEN,5,4,8,34,8.5,0,13,0,6.8,0,0,5,3
335,Connor Heyward PIT,15,5,7,32,6.4,1,16,0,2.1,0,0,7,2
336,Nick Chubb CLE,8,5,11,31,6.2,1,19,0,3.9,0,0,31,3
336,Alex Bachman LV,6,3,3,31,10.3,0,18,0,5.2,0,0,10,2
336,Tucker Fisk LAC,7,6,7,31,5.2,0,10,0,4.4,0,0,18,1
339,Parris Campbell PHI,5,6,8,30,5.0,1,7,0,6.0,0,0,9,1
339,Michael Carter ARI,1,5,5,30,6.0,0,18,0,30.0,0,0,35,2
339,Tim Jones JAX,15,2,4,30,15.0,0,20,1,2.0,0,0,17,2
339,Zamir White LV,8,6,8,30,5.0,0,14,0,3.8,0,0,50,2
343,Dan Chisena CAR,4,2,3,29,14.5,0,23,1,7.3,0,0,9,1
343,Will Mallory IND,10,4,8,29,7.3,0,10,0,2.9,0,0,4,1
343,Sincere McCormick LV,5,6,7,29,4.8,0,15,0,5.8,0,0,29,2
346,Greg Dulcich DEN/NYG,7,5,12,28,5.6,0,9,0,4.0,0,0,15,0
346,Scott Matlock LAC,15,4,5,28,7.0,0,10,0,1.9,0,0,23,1
346,Ben Sinnott WSH,15,5,5,28,5.6,1,12,0,1.9,0,0,19,2
349,Kenny Yeboah NYJ,7,3,4,27,9.0,1,12,0,3.9,0,0,27,2
349,David Bell CLE,2,3,3,27,9.0,0,12,0,13.5,0,0,8,1
351,Peyton Hendershot KC,5,3,3,26,8.7,0,11,0,5.2,0,0,15,1
352,DJ Chark Jr. LAC,5,3,3,25,8.3,0,12,0,5.0,0,0,7,0
353,Carson Steele KC,15,5,9,24,4.8,0,9,0,1.6,0,0,35,0
354,Anthony Gould IND,6,1,1,23,23.0,0,23,1,3.8,0,0,5,1
354,Jonathon Brooks CAR,3,3,3,23,7.7,0,18,0,7.7,0,0,31,2
356,Jeremy McNichols WSH,15,7,9,22,3.1,0,10,0,1.5,0,0,26,0
356,Ronnie Bell SF,9,2,6,22,11.0,0,12,0,2.4,0,0,2,2
356,Kenny McIntosh SEA,15,3,3,22,7.3,0,15,0,1.5,0,0,17,1
356,Luke Musgrave GB,4,5,7,22,4.4,0,6,0,5.5,0,0,15,1
356,Jamari Thrash CLE,7,3,5,22,7.3,0,11,0,3.1,0,0,14,2
356,Shane Zylstra DET,10,1,1,22,22.0,0,22,1,2.2,0,0,13,1
362,James Proche II CLE,7,3,3,21,7.0,0,14,0,3.0,0,0,4,1
362,Devontez Walker BAL,7,1,1,21,21.0,1,21,1,3.0,0,0,0,1
364,C.J. Ham MIN,15,3,4,20,6.7,0,9,0,1.3,1,1,17,0
364,Deven Thompkins CAR,7,4,4,20,5.0,0,12,0,2.9,0,0,28,2
366,Zay Jones ARI,9,3,5,19,6.3,0,13,0,2.1,0,0,14,2
366,Jeff Wilson Jr. MIA,7,3,3,19,6.3,0,7,0,2.7,0,0,19,0
368,Kristian Wilkerson LV,3,2,3,18,9.0,1,9,0,6.0,0,0,11,2
368,Marcus Jones NE,14,1,1,18,18.0,0,18,0,1.3,0,0,25,1
368,Deuce Vaughn DAL,6,3,5,18,6.0,0,8,0,3.0,0,0,13,0
371,Mason Kinsey TEN,4,2,2,17,8.5,0,11,0,4.3,0,0,0,1
371,Chris Blair ATL,2,1,1,17,17.0,0,17,0,8.5,0,0,0,1
373,Tanner Conner MIA,8,3,4,16,5.3,0,11,0,2.0,0,0,5,1
373,Quintin Morris BUF,14,2,3,16,8.0,1,14,0,1.1,0,0,8,2
373,Malachi Corley NYJ,8,3,6,16,5.3,0,10,0,2.0,0,0,5,1
376,Trenton Irwin CIN,7,3,10,15,5.0,0,6,0,2.1,0,0,4,1
377,Josiah Deguara JAX,13,3,3,14,4.7,0,8,0,1.1,0,0,7,0
377,Casey Washington ATL,8,1,2,14,14.0,0,14,0,1.8,0,0,11,1
377,Audric Estime DEN,11,4,4,14,3.5,0,11,0,1.3,0,0,23,1
377,Johnny Wilson PHI,14,2,10,14,7.0,1,9,0,1.0,0,0,6,2
381,Patrick Taylor Jr. SF,11,2,7,13,6.5,0,12,0,1.2,0,0,12,1
381,Blake Watson DEN,2,1,2,13,13.0,0,13,0,6.5,0,0,18,0
381,Terrace Marshall Jr. LV,5,2,4,13,6.5,0,7,0,2.6,0,0,1,0
384,River Cracraft MIA,6,2,4,12,6.0,0,6,0,2.0,0,0,4,0
384,Isaiah Hodgins NYG,3,2,2,12,6.0,0,7,0,4.0,0,0,1,0
384,Cam Grandy CIN,6,3,3,12,4.0,0,9,0,2.0,0,0,4,1
387,Tyler Higbee LAR,1,1,2,11,11.0,1,11,0,11.0,0,0,11,1
387,Myles Gaskin MIN,5,1,1,11,11.0,0,11,0,2.2,0,0,13,0
387,Khalil Herbert CHI/CIN,12,3,3,11,3.7,0,7,0,0.9,0,0,15,0
387,Travis Homer CHI,10,3,3,11,3.7,0,6,0,1.1,0,0,10,0
387,Julius Chestnut TEN,15,2,2,11,5.5,0,9,0,0.7,0,0,14,0
387,Grant DuBose MIA,3,2,4,11,5.5,0,13,0,3.7,0,0,3,1
393,Dalvin Cook DAL,2,1,1,10,10.0,0,10,0,5.0,0,0,7,1
393,Jack Stoll MIA/PHI,9,2,3,10,5.0,0,6,0,1.1,0,0,2,0
393,Dallin Holker NO,9,1,1,10,10.0,0,10,0,1.1,0,0,11,1
393,Jermar Jefferson DET,1,1,1,10,10.0,0,10,0,10.0,0,0,10,1
397,Allen Robinson DET,11,2,6,9,4.5,0,7,0,0.8,0,0,2,2
397,Eric Tomlinson LAC,9,2,4,9,4.5,0,7,0,1.0,0,0,12,0
397,Dan Skipper DET,15,1,1,9,9.0,1,9,0,0.6,0,0,8,1
397,Brandon Johnson PIT,3,1,1,9,9.0,0,9,0,3.0,0,0,4,0
397,Kendric Pryor CIN,1,1,1,9,9.0,0,9,0,9.0,0,0,0,0
397,Tristan Wirfs TB,14,0,0,9,0.0,0,9,0,0.6,1,0,9,0
403,Patrick Ricard BAL,15,2,4,8,4.0,1,5,0,0.5,0,0,5,1
403,Velus Jones Jr. CHI/CAR,2,1,1,8,8.0,0,8,0,4.0,0,0,13,0
403,Jha'Quan Jackson TEN,12,1,3,8,8.0,0,8,0,0.7,0,0,2,1
403,Jaylen Wright MIA,13,3,6,8,2.7,0,6,0,0.6,0,0,8,1
407,Geoff Swaim CLE,8,1,1,7,7.0,0,7,0,0.9,0,0,5,0
407,Jared Goff DET,15,1,1,7,7.0,1,7,0,0.5,0,0,2,1
407,Josh Allen BUF,15,0,0,7,0.0,1,7,0,0.5,0,0,7,1
407,Ian Thomas CAR,5,3,6,7,2.3,0,3,0,1.4,0,0,6,1
407,John Samuel Shenker LV,6,1,1,7,7.0,0,7,0,1.2,0,0,3,0
407,Brevin Jordan HOU,2,2,3,7,3.5,0,4,0,3.5,0,0,3,1
407,Ramel Keyton LV,6,1,3,7,7.0,0,7,0,1.2,0,0,0,1
407,Jared Wiley KC,7,1,1,7,7.0,0,7,0,1.0,0,0,3,0
415,Gus Edwards LAC,11,3,5,6,2.0,0,3,0,0.5,0,0,11,0
415,John Ross PHI,1,1,2,6,6.0,0,6,0,6.0,0,0,2,1
415,Collin Johnson CHI,7,1,2,6,6.0,0,6,0,0.9,0,0,3,1
415,Jaelon Darden SEA/CLE,10,1,1,6,6.0,0,6,0,0.6,0,0,9,1
415,David Martin-Robinson TEN,3,1,2,6,6.0,0,6,0,2.0,0,0,6,1
415,Xavier Smith LAR,13,2,2,6,3.0,0,11,0,0.5,0,0,5,1
415,Ainias Smith PHI,5,3,3,6,2.0,0,5,0,1.2,0,0,7,0
415,Isaiah Williams CIN/DET,6,2,3,6,3.0,0,4,0,1.0,0,0,7,0
423,Robbie Chosen MIA,2,1,4,5,5.0,0,5,0,2.5,0,0,1,0
423,Ross Dwelley ATL,15,1,1,5,5.0,0,5,0,0.3,0,0,4,0
423,Mike Caliendo KC,15,1,1,5,5.0,0,5,0,0.3,0,0,3,1
423,Charlie Jones CIN,8,1,1,5,5.0,0,5,0,0.6,0,0,0,0
423,Jody Fortson KC,3,1,3,5,5.0,0,5,0,1.7,0,0,2,1
423,Craig Reynolds DET,15,1,1,5,5.0,0,5,0,0.3,0,0,9,0
423,Tyler Scott CHI,9,1,1,5,5.0,0,5,0,0.6,0,0,7,0
423,Zach Davidson BUF,3,1,2,5,5.0,0,5,0,1.7,0,0,2,0
431,Chris Conley SF,13,1,7,4,4.0,0,4,0,0.3,0,0,0,0
431,Vederian Lowe NE,12,1,1,4,4.0,1,4,0,0.3,0,0,0,1
431,Juanyeh Thomas DAL,11,1,1,4,4.0,0,4,0,0.4,0,0,0,0
434,MarShawn Lloyd GB,1,1,1,3,3.0,0,3,0,3.0,0,0,8,0
435,Marcedes Lewis CHI,15,1,1,2,2.0,0,2,0,0.1,0,0,1,1
435,Chris Manhertz NYG,15,1,2,2,2.0,1,2,0,0.1,0,0,0,1
435,Jake Brendel SF,15,0,0,2,0.0,0,2,0,0.1,1,0,2,0
435,Sam Hubbard CIN,14,1,1,2,2.0,1,2,0,0.1,0,0,0,1
435,Patrick Mahomes KC,15,1,1,2,2.0,0,2,0,0.1,0,0,3,0
435,Dameon Pierce HOU,9,2,2,2,1.0,0,1,0,0.2,0,0,5,0
435,John FitzPatrick GB,6,1,1,2,2.0,0,2,0,0.3,0,0,0,0
435,Bo Nix DEN,15,1,1,2,2.0,1,2,0,0.1,0,0,0,1
443,Trent Scott WSH,15,1,1,1,1.0,1,1,0,0.1,0,0,0,1
443,DeeJay Dallas ARI,15,1,1,1,1.0,1,1,0,0.1,0,0,0,1
443,Jaheim Bell NE,13,1,2,1,1.0,0,1,0,0.1,0,0,3,0
443,Wanya Morris KC,15,1,1,1,1.0,1,1,0,0.1,0,0,0,1
443,Kendre Miller NO,4,2,5,1,0.5,0,6,0,0.3,0,0,4,0
448,Jordan Matthews CAR,4,0,1,0,0.0,0,0,0,0.0,0,0,0,0
448,C.J. Goodwin DAL,15,0,1,0,0.0,0,0,0,0.0,0,0,0,0
448,Taylor Decker DET,12,0,1,0,0.0,0,0,0,0.0,0,0,0,0
448,Braxton Berrios MIA,6,0,4,0,0.0,0,0,0,0.0,0,0,0,0
448,Andrew Beck HOU/GB,4,0,2,0,0.0,0,0,0,0.0,0,0,0,0
448,Tom Kennedy DET,3,0,1,0,0.0,0,0,0,0.0,0,0,0,0
448,Irvin Charles NYJ,13,0,1,0,0.0,0,0,0,0.0,0,0,0,0
448,Adam Prentice NO,14,0,3,0,0.0,0,0,0,0.0,0,0,0,0
448,Feleipe Franks CAR,14,0,2,0,0.0,0,0,0,0.0,0,0,0,0
448,Stephen Sullivan CAR,1,0,1,0,0.0,0,0,0,0.0,0,0,0,0
448,J.J. Taylor HOU,5,2,3,0,0.0,0,2,0,0.0,0,0,1,0
448,Sam Franklin Jr. CAR,8,0,1,0,0.0,0,0,0,0.0,0,0,0,0
448,Kadarius Toney CLE,3,0,1,0,0.0,0,0,0,0.0,0,0,0,0
448,Ronnie Rivers LAR,15,1,1,0,0.0,0,0,0,0.0,0,0,7,0
448,James Pierre PIT,13,0,1,0,0.0,0,0,0,0.0,0,0,0,0
448,Justyn Ross KC,2,0,1,0,0.0,0,0,0,0.0,0,0,0,0
448,Erik Ezukanma MIA,2,0,2,0,0.0,0,0,0,0.0,0,0,0,0
448,Ben VanSumeren PHI,11,1,1,0,0.0,0,0,0,0.0,0,0,0,0
448,Dareke Young SEA,12,0,1,0,0.0,0,0,0,0.0,0,0,0,0
448,Baylor Cupp KC,1,0,1,0,0.0,0,0,0,0.0,0,0,0,0
448,Xavier Weaver ARI,1,0,1,0,0.0,0,0,0,0.0,0,0,0,0
448,Skyy Moore KC,6,0,3,0,0.0,0,0,0,0.0,0,0,0,0
448,JC Latham TEN,15,1,1,0,0.0,0,0,0,0.0,0,0,4,0
448,C.J. Stroud HOU,15,0,1,0,0.0,0,0,0,0.0,0,0,0,0
448,Tyler Smith DAL,14,1,1,0,0.0,0,0,0,0.0,0,0,6,0
448,Javon Baker NE,9,0,2,0,0.0,0,0,0,0.0,0,0,0,0
448,Kameron Johnson TB,4,0,1,0,0.0,0,0,0,0.0,0,0,0,0
475,Anthony Richardson IND,11,1,1,-1,-1.0,0,-1,0,-0.1,0,0,7,0
475,George Holani SEA,3,1,1,-1,-1.0,0,-1,0,-0.3,0,0,0,0
477,Brycen Tremayne WSH,1,1,1,-2,-2.0,0,-2,0,-2.0,0,0,0,0
477,Tyler Badie DEN,3,3,3,-2,-0.7,0,2,0,-0.7,1,1,4,0
477,Zach Frazier PIT,13,0,0,-2,0.0,0,-2,0,-0.2,0,0,-2,0
480,Dominick Puni SF,15,0,0,-3,0.0,0,-3,0,-0.2,0,0,-3,0
481,Trevor Lawrence JAX,10,0,0,-5,0.0,0,-5,0,-0.5,1,0,-5,0
