University,Player,Team,Position
Florida,Justin Shorter,Las Vegas Raiders,Tight End
Florida,T.J. Slaton,Green Bay Packers,Defensive Tackle
Florida,Jawaan Taylor,Kansas City Chiefs,Offensive Tackle
Florida,O'Cyrus Torrence,Buffalo Bills,Guard
Florida,Tommy Townsend,Houston Texans,Punter
Florida,Kyle Trask,Tampa Bay Buccaneers,Quarterback
Florida,Marco Wilson,Cincinnati Bengals,Cornerback
Florida,Jabari Zuniga,New Orleans Saints,Defensive End
Florida A&M,Terrell Jennings,New England Patriots,Running Back
Florida A&M,Isaiah Land,Indianapolis Colts,Defensive End
Florida A&M,Xavier Smith,Los Angeles Rams,Wide Receiver
Florida Atlantic,Evan Anderson,San Francisco 49ers,Defensive Tackle
Florida Atlantic,Harrison Bryant,Las Vegas Raiders,Tight End
Florida Atlantic,Trey Hendrickson,Cincinnati Bengals,Defensive End
Florida Atlantic,James Pierre,Pittsburgh Steelers,Cornerback
Florida Atlantic,Devin Singletary,New York Giants,Running Back
Florida Atlantic,Brandon Walton,Carolina Panthers,Offensive Tackle
Florida International,Jonnu Smith,Miami Dolphins,Tight End
Florida International,Teair Tart,Los Angeles Chargers,Defensive Tackle
Florida State,Cam Akers,Minnesota Vikings,Running Back
Florida State,Jaheim Bell,New England Patriots,Tight End
Florida State,Trey Benson,Arizona Cardinals,Running Back
Florida State,Brian Burns,New York Giants,Linebacker
Florida State,Keon Coleman,Buffalo Bills,Wide Receiver
Florida State,Ronald Darby,Jacksonville Jaguars,Cornerback
Florida State,Mario Edwards Jr.,Houston Texans,Defensive Tackle
Florida State,Braden Fiske,Los Angeles Rams,Defensive Tackle
Florida State,Graham Gano,New York Giants,Place kicker
Florida State,Eddie Goldman,Atlanta Falcons,Defensive Tackle
Florida State,Renardo Green,San Francisco 49ers,Cornerback
Florida State,Dustin Hopkins,Cleveland Browns,Place kicker
Florida State,Derwin James Jr.,Los Angeles Chargers,Safety
Florida State,Jarrian Jones,Jacksonville Jaguars,Cornerback
Florida State,Derrick Nnadi,Kansas City Chiefs,Defensive Tackle
Florida State,Jalen Ramsey,Miami Dolphins,Cornerback
Florida State,Jammie Robinson,Arizona Cardinals,Safety
Florida State,Josh Sweat,Philadelphia Eagles,Linebacker
Florida State,Jared Verse,Los Angeles Rams,Linebacker
Florida State,DeMarcus Walker,Chicago Bears,Defensive End
Florida State,Johnny Wilson,Philadelphia Eagles,Wide Receiver
Florida State,Jameis Winston,Cleveland Browns,Quarterback
Fordham,Nick Zakelj,San Francisco 49ers,Offensive Tackle
Fort Hays State,Nathan Shepherd,New Orleans Saints,Defensive Tackle
Fort Valley State,Emanuel Wilson,Green Bay Packers,Running Back
Fresno State,Davante Adams,New York Jets,Wide Receiver
Fresno State,Levelle Bailey,Denver Broncos,Linebacker
Fresno State,DaRon Bland,Dallas Cowboys,Cornerback
Fresno State,Derek Carr,New Orleans Saints,Quarterback
Fresno State,Jake Haener,New Orleans Saints,Quarterback
Fresno State,Jordan Mims,New Orleans Saints,Running Back
Fresno State,Arron Mosby,Green Bay Packers,Defensive End
Fresno State,Nikko Remigio,Kansas City Chiefs,Wide Receiver
Fresno State,Ronnie Rivers,Los Angeles Rams,Running Back
Fresno State,Mykal Walker,Washington Commanders,Linebacker
Friends University,Jeremiah Pharms Jr.,New England Patriots,Defensive Tackle
Furman,Ryan Miller,Tampa Bay Buccaneers,Wide Receiver
Georgia,Robert Beal Jr.,San Francisco 49ers,Defensive End
Georgia,Stetson Bennett,Los Angeles Rams,Quarterback
Georgia,Brock Bowers,Las Vegas Raiders,Tight End
Georgia,Javon Bullard,Green Bay Packers,Safety
Georgia,Tyson Campbell,Jacksonville Jaguars,Cornerback
Georgia,Lorenzo Carter,Atlanta Falcons,Linebacker
Georgia,Jalen Carter,Philadelphia Eagles,Defensive Tackle
Georgia,Ben Cleveland,Baltimore Ravens,Guard
Georgia,Chris Conley,San Francisco 49ers,Wide Receiver
Georgia,James Cook,Buffalo Bills,Running Back
Georgia,Jordan Davis,null Unknown,Unknown
Georgia,Jordan Davis,Philadelphia Eagles,Defensive Tackle
Georgia,Nakobe Dean,Philadelphia Eagles,Linebacker
Georgia,John FitzPatrick,Green Bay Packers,Tight End
Georgia,Leonard Floyd,San Francisco 49ers,Defensive End
Georgia,Malik Herring,Kansas City Chiefs,Defensive End
Georgia,John Jenkins,Las Vegas Raiders,Defensive Tackle
Georgia,Broderick Jones,Pittsburgh Steelers,Offensive Tackle
Georgia,Kamari Lassiter,Houston Texans,Cornerback
Georgia,Warren McClendon Jr.,Los Angeles Rams,Offensive Tackle
Georgia,Ladd McConkey,Los Angeles Chargers,Wide Receiver
Georgia,Kenny McIntosh,Seattle Seahawks,Running Back
Georgia,Sony Michel,Los Angeles Rams,Running Back
Georgia,Amarius Mims,Cincinnati Bengals,Offensive Tackle
Georgia,Nick Moore,Baltimore Ravens,Long Snapper
Georgia,George Pickens,Pittsburgh Steelers,Wide Receiver
Georgia,Monty Rice,New England Patriots,Linebacker
Georgia,Kelee Ringo,Philadelphia Eagles,Cornerback
Georgia,Jamaree Salyer,Los Angeles Chargers,Guard
Georgia,Roquan Smith,Baltimore Ravens,Linebacker
Georgia,Tykee Smith,Tampa Bay Buccaneers,Safety
Georgia,Chris Smith II,Las Vegas Raiders,Safety
Georgia,Nolan Smith Jr.,Philadelphia Eagles,Linebacker
Georgia,Matthew Stafford,Los Angeles Rams,Quarterback
Georgia,Eric Stokes,Green Bay Packers,Cornerback
Georgia,D'Andre Swift,Chicago Bears,Running Back
Georgia,Channing Tindall,Miami Dolphins,Linebacker
Georgia,Sedrick Van Pran-Granger,Buffalo Bills,Center
Georgia,Herschel Walker,Dallas Cowboys,Fullback
Georgia,Quay Walker,Green Bay Packers,Linebacker
Georgia,Travon Walker,Jacksonville Jaguars,Defensive End
Georgia,Darnell Washington,Pittsburgh Steelers,Tight End
Georgia,Charlie Woerner,Atlanta Falcons,Tight End
Georgia,Devonte Wyatt,Green Bay Packers,Defensive Tackle
Georgia,Isaiah Wynn,Miami Dolphins,Offensive Tackle
Georgia Southern,Darrell Baker Jr.,Tennessee Titans,Cornerback
Georgia Southern,Shemar Bartholomew,Carolina Panthers,Cornerback
Georgia Southern,Tyler Bass,Buffalo Bills,Place kicker
Georgia Southern,Kindle Vildor,Detroit Lions,Cornerback
Georgia State,Travis Glover,Green Bay Packers,Offensive Tackle
Georgia State,Wil Lutz,Denver Broncos,Place kicker
Georgia Tech,Harrison Butker,Kansas City Chiefs,Place kicker
Georgia Tech,Devin Cochran,Cincinnati Bengals,Offensive Tackle
Georgia Tech,E.J. Jenkins,Philadelphia Eagles,Tight End
Georgia Tech,Shaq Mason,Houston Texans,Guard
Georgia Tech,Juanyeh Thomas,Dallas Cowboys,Safety
Georgia Tech,Keion White,New England Patriots,Defensive End
Grambling,Trent Scott,Washington Commanders,Offensive Tackle
Grand Valley State University,Matthew Judon,Atlanta Falcons,Linebacker
Greeneville,Dee Alford,Atlanta Falcons,Cornerback
Harvard,Anthony Firkser,Kansas City Chiefs,Tight End
Harvard,Kyle Juszczyk,San Francisco 49ers,Fullback
Harvard,Tyler Ott,Washington Commanders,Long Snapper
Hawai'i,Rigoberto Sanchez,Indianapolis Colts,Punter
Hawai'i,Jahlani Tavai,New England Patriots,Linebacker
Holy Cross,Jalen Coker,Carolina Panthers,Wide Receiver
Holy Cross,C.J. Hanson,Kansas City Chiefs,Guard
Houston,Matthew Adams,New York Giants,Linebacker
Houston,Kyle Allen,Pittsburgh Steelers,Quarterback
Houston,Tank Dell,Houston Texans,Wide Receiver
Houston,Art Green,New York Giants,Cornerback
Houston,Logan Hall,Tampa Bay Buccaneers,Defensive End
Houston,Josh Jones,Baltimore Ravens,Offensive Tackle
Houston,Marcus Jones,New England Patriots,Cornerback
Houston,Ed Oliver,Buffalo Bills,Defensive Tackle
Houston,Patrick Paul,Miami Dolphins,Offensive Tackle
Houston,Elandon Roberts,Pittsburgh Steelers,Linebacker
Houston,Grant Stuard,Indianapolis Colts,Linebacker
Houston,Clayton Tune,Arizona Cardinals,Quarterback
Houston,Payton Turner,New Orleans Saints,Defensive End
Houston Christian,Jalyx Hunt,Philadelphia Eagles,Linebacker
Houston Christian,Caleb Johnson,Jacksonville Jaguars,Linebacker
Humboldt State,Alex Cappa,Cincinnati Bengals,Guard
Idaho,Kaden Elliss,Atlanta Falcons,Linebacker
Idaho,Christian Elliss,New England Patriots,Linebacker
Idaho,Hogan Hatten,Detroit Lions,Long Snapper
Illinois,Tony Adams,New York Jets,Safety
Illinois,Isaiah Adams,Arizona Cardinals,Guard
Illinois,Nick Allegretti,Washington Commanders,Guard
Illinois,Sydney Brown,Philadelphia Eagles,Safety
Illinois,Chase Brown,Cincinnati Bengals,Running Back
Illinois,Tommy DeVito,New York Giants,Quarterback
Illinois,Milo Eifler,Arizona Cardinals,Linebacker
Illinois,Kendrick Green,Houston Texans,Guard
Illinois,Jake Hansen,Houston Texans,Linebacker
Illinois,Justin Hardee Sr.,Tennessee Titans,Cornerback
Illinois,Nate Hobbs,Las Vegas Raiders,Cornerback
Illinois,Kerby Joseph,Detroit Lions,Safety
Illinois,Ted Karras,Cincinnati Bengals,Center
Illinois,Doug Kramer Jr.,Chicago Bears,Center
Illinois,Vederian Lowe,New England Patriots,Offensive Tackle
Illinois,Quan Martin,Washington Commanders,Safety
Illinois,Chase McLaughlin,Tampa Bay Buccaneers,Place kicker
Illinois,Jer'Zhan Newton,Washington Commanders,Defensive Tackle
Illinois,Alex Palczewski,Denver Broncos,Offensive Tackle
Illinois,Del'Shawn Phillips,Houston Texans,Linebacker
Illinois,Tip Reiman,Arizona Cardinals,Tight End
Illinois,Dawuane Smoot,Buffalo Bills,Defensive End
Illinois,Jihad Ward,Minnesota Vikings,Linebacker
Illinois,Casey Washington,Atlanta Falcons,Wide Receiver
Illinois,Isaiah Williams,Cincinnati Bengals,Wide Receiver
Illinois,Devon Witherspoon,Seattle Seahawks,Cornerback
Illinois State,Cam Grandy,Cincinnati Bengals,Tight End
Illinois State,Shelby Harris,Cleveland Browns,Defensive Tackle
Indiana,Dan Feeney,Minnesota Vikings,Guard
Indiana,Cam Jones,Kansas City Chiefs,Linebacker
Indiana,Raheem Layne,New York Giants,Safety
Indiana,Marcelino McCrary-Ball,New York Jets,Linebacker
Indiana,Micah McFadden,New York Giants,Linebacker
Indiana,Nick Westbrook-Ikhine,Tennessee Titans,Wide Receiver
Indiana-Pennsylvania,Dondrea Tillman,Denver Broncos,Linebacker
Iowa,C.J. Beathard,Jacksonville Jaguars,Quarterback
Iowa,Dane Belton,New York Giants,Safety
Iowa,Jack Campbell,Detroit Lions,Linebacker
Iowa,Coy Cronk,Minnesota Vikings,Offensive Tackle
Iowa,Carl Davis Jr.,Washington Commanders,Defensive End
Iowa,Cooper DeJean,Philadelphia Eagles,Cornerback
Iowa,AJ Epenesa,Buffalo Bills,Defensive End
Iowa,Noah Fant,Seattle Seahawks,Tight End
Iowa,Chauncey Golston,Dallas Cowboys,Defensive End
Iowa,Tyler Goodson,Indianapolis Colts,Running Back
Iowa,T.J. Hockenson,Minnesota Vikings,Tight End
Iowa,Amani Hooker,Tennessee Titans,Safety
Iowa,Alaric Jackson,Los Angeles Rams,Offensive Tackle
Iowa,Josey Jewell,Carolina Panthers,Linebacker
Iowa,Desmond King II,Baltimore Ravens,Cornerback
Iowa,George Kittle,San Francisco 49ers,Tight End
Iowa,Casey Kreiter,New York Giants,Long Snapper
Iowa,Sam LaPorta,Detroit Lions,Tight End
Iowa,Tyler Linderbaum,Baltimore Ravens,Center
Iowa,Kaevon Merriweather,Tampa Bay Buccaneers,Safety
Iowa,Riley Moss,Denver Broncos,Cornerback
Iowa,Anthony Nelson,Tampa Bay Buccaneers,Linebacker
Iowa,Ben Niemann,Detroit Lions,Linebacker
Iowa,Nick Niemann,Los Angeles Chargers,Linebacker
Iowa,Brandon Scherff,Jacksonville Jaguars,Guard
Iowa,Ihmir Smith-Marsette,New York Giants,Wide Receiver
Iowa,Geno Stone,Cincinnati Bengals,Safety
Iowa,Tory Taylor,Chicago Bears,Punter
Iowa,Lukas Van Ness,Green Bay Packers,Defensive End
Iowa,Kristian Welch,Baltimore Ravens,Linebacker
Iowa,Tristan Wirfs,Tampa Bay Buccaneers,Offensive Tackle
Iowa State,Breece Hall,New York Jets,Running Back
Iowa State,Jacob Hummel,Los Angeles Rams,Linebacker
Iowa State,Xavier Hutchinson,Houston Texans,Wide Receiver
Iowa State,Anthony Johnson Jr.,New York Giants,Safety
Iowa State,Allen Lazard,New York Jets,Wide Receiver
Iowa State,Matt Leo,Philadelphia Eagles,Defensive End
Iowa State,Will McDonald IV,New York Jets,Defensive End
Iowa State,David Montgomery,Detroit Lions,Running Back
Iowa State,Monte Pottebaum,Pittsburgh Steelers,Fullback
Iowa State,Brock Purdy,San Francisco 49ers,Quarterback
Iowa State,T.J. Tampa,Baltimore Ravens,Cornerback
Iowa State,Eyioma Uwazurike,Denver Broncos,Defensive End
Jackson State,Isaiah Bolden,New England Patriots,Cornerback
Jackson State,James Houston,Cleveland Browns,Defensive End
Jacksonville State,Siran Neal,Miami Dolphins,Cornerback
James Madison,Aaron Stinnie,New York Giants,Guard
Kansas,Dorance Armstrong,Washington Commanders,Defensive End
Kansas,Austin Booker,Chicago Bears,Defensive End
Kansas,Dominick Puni,San Francisco 49ers,Guard
Kansas State,Felix Anudike-Uzomah,Kansas City Chiefs,Defensive End
Kansas State,Cooper Beebe,Dallas Cowboys,Guard
Kansas State,Khalid Duke,Tennessee Titans,Linebacker
Kansas State,Josh Hayes,Tampa Bay Buccaneers,Safety
Kansas State,Tyler Lockett,Seattle Seahawks,Wide Receiver
Kansas State,Cornelius Lucas,Washington Commanders,Offensive Tackle
Kansas State,D.J. Reed,New York Jets,Cornerback
Kansas State,Dalton Risner,Minnesota Vikings,Guard
Kansas State,Ben Sinnott,Washington Commanders,Tight End
Kansas State,Deuce Vaughn,Dallas Cowboys,Running Back
Kansas State,Cody Whitehair,Las Vegas Raiders,Guard
Kentucky,Brenden Bates,Cleveland Browns,Tight End
Kentucky,Jamin Davis,Minnesota Vikings,Linebacker
Kentucky,Ray Davis,Buffalo Bills,Running Back
Kentucky,Bud Dupree,Los Angeles Chargers,Linebacker
Kentucky,Brandin Echols,New York Jets,Cornerback
Kentucky,Mike Edwards,Tampa Bay Buccaneers,Safety
Kentucky,Luke Fortner,Jacksonville Jaguars,Center
Kentucky,Josh Hines-Allen,Jacksonville Jaguars,Defensive End
Kentucky,Lonnie Johnson Jr.,Carolina Panthers,Cornerback
Kentucky,Darian Kinnard,Philadelphia Eagles,Offensive Tackle
Kentucky,Will Levis,Tennessee Titans,Quarterback
Kentucky,Josh Paschal,Detroit Lions,Defensive End
Kentucky,Dru Phillips,New York Giants,Cornerback
Kentucky,Wan'Dale Robinson,New York Giants,Wide Receiver
Kentucky,Chris Rodriguez Jr.,Washington Commanders,Running Back
Kentucky,Za'Darius Smith,Detroit Lions,Defensive End
Kentucky,Carrington Valentine,Green Bay Packers,Cornerback
Kentucky,Landon Young,New Orleans Saints,Offensive Tackle
Kutztown University,Craig Reynolds,Detroit Lions,Running Back
Lenoir-Rhyne,Kyle Dugger,New England Patriots,Safety
Lenoir-Rhyne,Dareke Young,Seattle Seahawks,Wide Receiver
Liberty,DeMario Douglas,New England Patriots,Wide Receiver
Liberty,Malik Willis,Green Bay Packers,Quarterback
Lindenwood,Jonathan Harris,Carolina Panthers,Defensive End
Lock Haven University,Chris Collier,Las Vegas Raiders,Running Back
Louisiana,Percy Butler,Washington Commanders,Safety
Louisiana,Kevin Dotson,Los Angeles Rams,Guard
Louisiana,Robert Hunt,Carolina Panthers,Guard
Louisiana,Max Mitchell,New York Jets,Offensive Tackle
Louisiana Tech,Jeff Driskel,Washington Commanders,Quarterback
Louisiana Tech,Amik Robertson,Detroit Lions,Cornerback
Louisiana Tech,Milton Williams,Philadelphia Eagles,Defensive Tackle
Louisiana Tech,Xavier Woods,Carolina Panthers,Safety
Louisville,Yasir Abdullah,Jacksonville Jaguars,Linebacker
Louisville,Jaire Alexander,Green Bay Packers,Cornerback
Louisville,Tutu Atwell,Los Angeles Rams,Wide Receiver
Louisville,Mekhi Becton,Philadelphia Eagles,Offensive Tackle
Louisville,Jarvis Brownlee Jr.,Tennessee Titans,Cornerback
Louisville,Geron Christian,Cleveland Browns,Offensive Tackle
Louisville,Kei'Trel Clark,Arizona Cardinals,Cornerback
Louisville,Yaya Diaby,Tampa Bay Buccaneers,Linebacker
Louisville,Storm Duck,Miami Dolphins,Cornerback
Louisville,Isaac Guerendo,San Francisco 49ers,Running Back
Louisville,Lamar Jackson,Baltimore Ravens,Quarterback
Louisville,Sheldon Rankins,Cincinnati Bengals,Defensive Tackle
Louisville,Jamari Thrash,Cleveland Browns,Wide Receiver
LSU,Kwon Alexander,Detroit Lions,Linebacker
LSU,Jarrick Bernard-Converse,New York Jets,Cornerback
LSU,Kayshon Boutte,New England Patriots,Wide Receiver
LSU,Joe Burrow,Cincinnati Bengals,Quarterback
LSU,K'Lavon Chaisson,Las Vegas Raiders,Defensive End
LSU,DJ Chark Jr.,Los Angeles Chargers,Wide Receiver
LSU,Ja'Marr Chase,Cincinnati Bengals,Wide Receiver
LSU,Damone Clark,Dallas Cowboys,Linebacker
LSU,Jayden Daniels,Washington Commanders,Quarterback
LSU,Grant Delpit,Cleveland Browns,Safety
LSU,Reid Ferguson,Buffalo Bills,Long Snapper
LSU,Cor'Dale Flott,New York Giants,Cornerback
LSU,Kristian Fulton,Los Angeles Chargers,Cornerback
LSU,Ali Gaye,Tennessee Titans,Linebacker
LSU,Davon Godchaux,New England Patriots,Defensive Tackle
LSU,Danielle Hunter,Houston Texans,Defensive End
LSU,Ed Ingram,Minnesota Vikings,Guard
LSU,Donte Jackson,Pittsburgh Steelers,Cornerback
LSU,Justin Jefferson,Minnesota Vikings,Wide Receiver
LSU,Jordan Jefferson,Jacksonville Jaguars,Defensive Tackle
LSU,Arden Key,Tennessee Titans,Linebacker
LSU,Damien Lewis,Carolina Panthers,Guard
LSU,Terrace Marshall Jr.,Las Vegas Raiders,Wide Receiver
LSU,Tyrann Mathieu,New Orleans Saints,Safety
LSU,Foster Moreau,New Orleans Saints,Tight End
LSU,Malik Nabers,New York Giants,Wide Receiver
LSU,Patrick Peterson,Pittsburgh Steelers,Cornerback
LSU,Ethan Pocic,Cleveland Browns,Center
LSU,Patrick Queen,Pittsburgh Steelers,Linebacker
LSU,Duke Riley,Miami Dolphins,Linebacker
LSU,Maason Smith,Jacksonville Jaguars,Defensive Tackle
LSU,Omar Speights,Los Angeles Rams,Linebacker
LSU,Derek Stingley Jr.,Houston Texans,Cornerback
LSU,Stephen Sullivan,Carolina Panthers,Tight End
LSU,Brian Thomas Jr.,Jacksonville Jaguars,Wide Receiver
LSU,Jay Ward,Minnesota Vikings,Safety
LSU,Tre'Davious White,Baltimore Ravens,Cornerback
LSU,Devin White,Houston Texans,Linebacker
LSU,Cade York,Cincinnati Bengals,Place kicker
Maine,Patrick Ricard,Baltimore Ravens,Fullback
Malone,Ashton Dulin,Indianapolis Colts,Wide Receiver
MANITOBA,David Onyemata,Atlanta Falcons,Defensive Tackle
Marist,Jason Myers,Seattle Seahawks,Place kicker
Marshall,Rasheen Ali,Baltimore Ravens,Running Back
Marshall,Ethan Driskell,Kansas City Chiefs,Offensive Tackle
Marshall,Neville Hewitt,Houston Texans,Linebacker
Marshall,Nazeeh Johnson,Kansas City Chiefs,Safety
Marshall,Dalton Tucker,Indianapolis Colts,Guard
Maryland,Spencer Anderson,Pittsburgh Steelers,Guard
Maryland,Deonte Banks,New York Giants,Cornerback
Maryland,Beau Brade,Baltimore Ravens,Safety
Maryland,Byron Cowart,Chicago Bears,Defensive Tackle
Maryland,Nick Cross,Indianapolis Colts,Safety
Maryland,Michael Dunn,Cleveland Browns,Guard
Maryland,DJ Glaze,Las Vegas Raiders,Offensive Tackle
Maryland,Rakim Jarrett,Tampa Bay Buccaneers,Wide Receiver
Maryland,Quinton Jefferson,Buffalo Bills,Defensive Tackle
Maryland,Ty Johnson,Buffalo Bills,Running Back
Maryland,DJ Moore,Chicago Bears,Wide Receiver
Maryland,Yannick Ngakoue,New England Patriots,Linebacker
Maryland,Chig Okonkwo,Tennessee Titans,Tight End
Maryland,Sam Okuayinonu,San Francisco 49ers,Defensive Tackle
Maryland,Chad Ryland,Arizona Cardinals,Place kicker
Maryland,Darnell Savage,Jacksonville Jaguars,Safety
Maryland,Tarheeb Still,Los Angeles Chargers,Cornerback
Massachusetts,Isaiah Rodgers,Philadelphia Eagles,Cornerback
Massachusetts,Elijah Wilkinson,Atlanta Falcons,Offensive Tackle
Memphis,Calvin Austin III,Pittsburgh Steelers,Wide Receiver
Memphis,Jake Elliott,Philadelphia Eagles,Place kicker
Memphis,Kenneth Gainwell,Philadelphia Eagles,Running Back
Memphis,Antonio Gibson,New England Patriots,Running Back
Memphis,Bobby McCain,Minnesota Vikings,Safety
