University,Player,Team,Position
Memphis,Anthony Miller,Baltimore Ravens,Wide Receiver
Memphis,Dylan Parham,Las Vegas Raiders,Guard
Memphis,Riley Patterson,Atlanta Falcons,Place kicker
Memphis,Tony Pollard,Tennessee Titans,Running Back
Memphis,J.J. Russell,Tampa Bay Buccaneers,Linebacker
Memphis,Patrick Taylor Jr.,San Francisco 49ers,Running Back
Miami,Mitchell Agude,Detroit Lions,Linebacker
Miami,Artie Burns,Seattle Seahawks,Cornerback
Miami,Deon Bush,Kansas City Chiefs,Safety
Miami,Calais Campbell,Miami Dolphins,Defensive Tackle
Miami,DeeJay Dallas,Arizona Cardinals,Running Back
Miami,Jonathan Ford,Chicago Bears,Defensive Tackle
Miami,Travis Homer,Chicago Bears,Running Back
Miami,DJ Ivey,Cincinnati Bengals,Cornerback
Miami,Michael Jackson,Carolina Panthers,Cornerback
Miami,Rayshawn Jenkins,Seattle Seahawks,Safety
Miami,Kamren Kinchens,Los Angeles Rams,Safety
Miami,Matt Lee,Cincinnati Bengals,Center
Miami,Will Mallory,Indianapolis Colts,Tight End
Miami,Al-Quadin Muhammad,Detroit Lions,Linebacker
Miami,David Njoku,Cleveland Browns,Tight End
Miami,Pat O'Donnell,San Francisco 49ers,Punter
Miami,K.J. Osborn,Washington Commanders,Wide Receiver
Miami,Denzel Perryman,Los Angeles Chargers,Linebacker
Miami,Shaq Quarterman,Los Angeles Chargers,Linebacker
Miami,Greg Rousseau,Buffalo Bills,Defensive End
Miami,Tyrique Stevenson,Chicago Bears,Cornerback
Miami,Leonard Taylor III,New York Jets,Defensive Tackle
Miami,James Williams,Tennessee Titans,Linebacker
Miami (OH),Mike Brown,Tennessee Titans,Safety
Miami (OH),Dominique Robinson,Chicago Bears,Defensive End
Michigan,AJ Barner,Seattle Seahawks,Tight End
Michigan,Ben Bredeson,Tampa Bay Buccaneers,Guard
Michigan,Devin Bush,Cleveland Browns,Linebacker
Michigan,Mason Cole,Pittsburgh Steelers,Center
Michigan,Nico Collins,Houston Texans,Wide Receiver
Michigan,Junior Colson,Los Angeles Chargers,Linebacker
Michigan,Blake Corum,Los Angeles Rams,Running Back
Michigan,Mike Danna,Kansas City Chiefs,Defensive End
Michigan,Rashan Gary,Green Bay Packers,Defensive End
Michigan,Graham Glasgow,Detroit Lions,Guard
Michigan,Jaylen Harrell,Tennessee Titans,Linebacker
Michigan,Hassan Haskins,Los Angeles Chargers,Running Back
Michigan,Khaleke Hudson,Cleveland Browns,Linebacker
Michigan,Kris Jenkins Jr.,Cincinnati Bengals,Defensive Tackle
Michigan,Trevor Keegan,Philadelphia Eagles,Guard
Michigan,Jourdan Lewis,Dallas Cowboys,Cornerback
Michigan,David Long Jr.,Indianapolis Colts,Cornerback
Michigan,Braiden McGregor,New York Jets,Defensive End
Michigan,Cameron McGrone,Indianapolis Colts,Linebacker
Michigan,Josh Metellus,Minnesota Vikings,Safety
Michigan,Jake Moody,San Francisco 49ers,Place kicker
Michigan,Mike Morris,Seattle Seahawks,Defensive End
Michigan,David Ojabo,Baltimore Ravens,Linebacker
Michigan,Olu Oluwatimi,Seattle Seahawks,Center
Michigan,Mike Onwenu,New England Patriots,Offensive Tackle
Michigan,Kwity Paye,Indianapolis Colts,Defensive End
Michigan,Jabrill Peppers,New England Patriots,Safety
Michigan,Josh Ross,Seattle Seahawks,Linebacker
Michigan,Cesar Ruiz,New Orleans Saints,Center
Michigan,Mike Sainristil,Washington Commanders,Cornerback
Michigan,Luke Schoonmaker,Dallas Cowboys,Tight End
Michigan,Mazi Smith,Dallas Cowboys,Defensive Tackle
Michigan,Andrew Stueber,Cincinnati Bengals,Offensive Tackle
Michigan,Joshua Uche,Kansas City Chiefs,Linebacker
Michigan,Josh Wallace,Los Angeles Rams,Cornerback
Michigan,Zak Zinter,Cleveland Browns,Guard
Michigan State,Bryce Baringer,New England Patriots,Punter
Michigan State,Le'Veon Bell,Tampa Bay Buccaneers,Running Back
Michigan State,Kendell Brooks,Tennessee Titans,Safety
Michigan State,Jack Conklin,Cleveland Browns,Offensive Tackle
Michigan State,Kirk Cousins,Atlanta Falcons,Quarterback
Michigan State,William Gholston,Tampa Bay Buccaneers,Defensive End
Michigan State,Connor Heyward,Pittsburgh Steelers,Tight End
Michigan State,Brian Hoyer,Las Vegas Raiders,Quarterback
Michigan State,Naquan Jones,Arizona Cardinals,Defensive Tackle
Michigan State,Jalen Nailor,Minnesota Vikings,Wide Receiver
Michigan State,Taybor Pepper,San Francisco 49ers,Long Snapper
Michigan State,Jayden Reed,Green Bay Packers,Wide Receiver
Michigan State,Nick Samac,Baltimore Ravens,Center
Michigan State,Ameer Speed,Chicago Bears,Cornerback
Michigan State,Kenneth Walker III,Seattle Seahawks,Running Back
Michigan State,Cody White,Seattle Seahawks,Wide Receiver
Michigan State,Jacoby Windmon,Carolina Panthers,Linebacker
Middle Tennessee,Reed Blankenship,Philadelphia Eagles,Safety
Middle Tennessee,Kevin Byard III,Chicago Bears,Safety
Middle Tennessee,Darius Harris,Dallas Cowboys,Linebacker
Middle Tennessee,Robert Jones,Miami Dolphins,Guard
Middle Tennessee,Charvarius Ward,San Francisco 49ers,Cornerback
Minnesota,Rashod Bateman,Baltimore Ravens,Wide Receiver
Minnesota,Blake Cashman,Minnesota Vikings,Linebacker
Minnesota,Daniel Faalele,Baltimore Ravens,Offensive Tackle
Minnesota,Jordan Howden,New Orleans Saints,Safety
Minnesota,Tyler Johnson,Los Angeles Rams,Wide Receiver
Minnesota,Ko Kieft,Tampa Bay Buccaneers,Tight End
Minnesota,Boye Mafe,Seattle Seahawks,Linebacker
Minnesota,Eric Murray,Houston Texans,Safety
Minnesota,Esezi Otomewo,Jacksonville Jaguars,Defensive Tackle
Minnesota,John Michael Schmitz Jr.,New York Giants,Center
Minnesota,Terell Smith,Chicago Bears,Cornerback
Minnesota,Brevyn Spann-Ford,Dallas Cowboys,Tight End
Minnesota,Benjamin St-Juste,Washington Commanders,Cornerback
Minnesota,Antoine Winfield Jr.,Tampa Bay Buccaneers,Safety
Minnesota State Mankato,Adam Thielen,Carolina Panthers,Wide Receiver
Minnesota State Mankato,Shane Zylstra,Detroit Lions,Tight End
Mississippi State,Denico Autry,Houston Texans,Defensive End
Mississippi State,Logan Cooke,Jacksonville Jaguars,Punter
Mississippi State,Charles Cross,Seattle Seahawks,Offensive Tackle
Mississippi State,Jaden Crumedy,Carolina Panthers,Defensive Tackle
Mississippi State,Martin Emerson Jr.,Cleveland Browns,Cornerback
Mississippi State,Emmanuel Forbes Jr.,Los Angeles Rams,Cornerback
Mississippi State,Willie Gay,New Orleans Saints,Linebacker
Mississippi State,J.T. Gray,New Orleans Saints,Safety
Mississippi State,Elgton Jenkins,Green Bay Packers,Guard
Mississippi State,Chris Jones,Kansas City Chiefs,Defensive Tackle
Mississippi State,Tyre Phillips,New York Giants,Offensive Tackle
Mississippi State,Decamerion Richardson,Las Vegas Raiders,Cornerback
Mississippi State,Jeffery Simmons,Tennessee Titans,Defensive Tackle
Mississippi State,Darius Slay Jr.,Philadelphia Eagles,Cornerback
Mississippi State,Preston Smith,Pittsburgh Steelers,Linebacker
Mississippi State,Montez Sweat,Chicago Bears,Defensive End
Mississippi State,Corliss Waitman,Pittsburgh Steelers,Punter
Mississippi State,Nathaniel Watson,Cleveland Browns,Linebacker
Mississippi State,Tyrus Wheat,Dallas Cowboys,Defensive End
Missouri,Kris Abrams-Draine,Denver Broncos,Cornerback
Missouri,Nick Bolton,Kansas City Chiefs,Linebacker
Missouri,Larry Borom,Chicago Bears,Offensive Tackle
Missouri,Jaylon Carlies,Indianapolis Colts,Linebacker
Missouri,Trystan Colon,Arizona Cardinals,Center
Missouri,Jordan Elliott,San Francisco 49ers,Defensive Tackle
Missouri,Akayleb Evans,Carolina Panthers,Cornerback
Missouri,Javon Foster,Jacksonville Jaguars,Offensive Tackle
Missouri,Charles Harris,Philadelphia Eagles,Defensive End
Missouri,Ty'Ron Hopper,Green Bay Packers,Linebacker
Missouri,Drew Lock,New York Giants,Quarterback
Missouri,Isaiah McGuire,Cleveland Browns,Defensive End
Missouri,Mitch Morse,Jacksonville Jaguars,Center
Missouri,Darius Robinson,Arizona Cardinals,Defensive End
Missouri,Cody Schrader,Los Angeles Rams,Running Back
Missouri S&T,Tershawn Wharton,Kansas City Chiefs,Defensive Tackle
Missouri State,Eric Johnson II,New England Patriots,Defensive Tackle
Missouri Western,Jonathan Owens,Chicago Bears,Safety
Missouri Western,Sam Webb,Las Vegas Raiders,Cornerback
Montana,Patrick O'Connell,Seattle Seahawks,Linebacker
Montana State,Daniel Hardy,Chicago Bears,Defensive End
Murray State,Brian Thomas,null Unknown,Unknown
Murray State,Quincy Williams,New York Jets,Linebacker
Navy,Joe Cardona,New England Patriots,Long Snapper
NC State,Garrett Bradbury,Minnesota Vikings,Center
NC State,Jacoby Brissett,New England Patriots,Quarterback
NC State,AJ Cole,Las Vegas Raiders,Punter
NC State,Cory Durden,New York Giants,Defensive Tackle
NC State,Ikem Ekwonu,Carolina Panthers,Offensive Tackle
NC State,B.J. Hill,Cincinnati Bengals,Defensive Tackle
NC State,Vi Jones,Tampa Bay Buccaneers,Linebacker
NC State,Dylan McMahon,Los Angeles Rams,Center
NC State,Jakobi Meyers,Las Vegas Raiders,Wide Receiver
NC State,Brayden Narveson,Tennessee Titans,Place kicker
NC State,Germaine Pratt,Cincinnati Bengals,Linebacker
NC State,Kentavius Street,Atlanta Falcons,Defensive Tackle
NC State,Drake Thomas,Seattle Seahawks,Linebacker
NC State,Joe Thuney,Kansas City Chiefs,Guard
NC State,Payton Wilson,Pittsburgh Steelers,Linebacker
NC State,Chandler Zavala,Carolina Panthers,Guard
Nebraska,Ameer Abdullah,Las Vegas Raiders,Running Back
Nebraska,Prince Amukamara,New York Giants,Cornerback
Nebraska,Josh Brown,New York Giants,Place kicker
Nebraska,Maliek Collins,San Francisco 49ers,Defensive Tackle
Nebraska,Lavonte David,Tampa Bay Buccaneers,Linebacker
Nebraska,Khalil Davis,San Francisco 49ers,Defensive Tackle
Nebraska,Nick Gates,Philadelphia Eagles,Center
Nebraska,Luke Gifford,Tennessee Titans,Linebacker
Nebraska,Brenden Jaimes,Los Angeles Chargers,Guard
Nebraska,Cam Jurgens,Philadelphia Eagles,Center
Nebraska,Trey Palmer,Tampa Bay Buccaneers,Wide Receiver
Nebraska,Jack Stoll,Miami Dolphins,Tight End
Nebraska,Cam Taylor-Britt,Cincinnati Bengals,Cornerback
Nebraska,Travis Vokolek,Arizona Cardinals,Tight End
Nevada,Joel Bitonio,Cleveland Browns,Guard
Nevada,Romeo Doubs,Green Bay Packers,Wide Receiver
New Hampshire,Dylan Laube,Las Vegas Raiders,Running Back
New Mexico,Corey Bojorquez,Cleveland Browns,Punter
New Mexico,Jason Sanders,Miami Dolphins,Place kicker
North Carolina,Dyami Brown,Washington Commanders,Wide Receiver
North Carolina,Michael Carter,Arizona Cardinals,Running Back
North Carolina,Ty Chandler,Minnesota Vikings,Running Back
North Carolina,Josh Downs,Indianapolis Colts,Wide Receiver
North Carolina,Joshua Ezeudu,New York Giants,Guard
North Carolina,Tomon Fox,New York Giants,Linebacker
North Carolina,Amari Gainer,Las Vegas Raiders,Linebacker
North Carolina,Cedric Gray,Tennessee Titans,Linebacker
North Carolina,Mack Hollins,Buffalo Bills,Wide Receiver
North Carolina,Sam Howell,Seattle Seahawks,Quarterback
North Carolina,Drake Maye,New England Patriots,Quarterback
North Carolina,M.J. Stewart,Houston Texans,Safety
North Carolina,Chazz Surratt,New York Jets,Linebacker
North Carolina,Mitchell Trubisky,Buffalo Bills,Quarterback
North Carolina,Devontez Walker,Baltimore Ravens,Wide Receiver
North Carolina,Javonte Williams,Denver Broncos,Running Back
North Carolina A&T,Brad Holmes,null Unknown,Unknown
North Carolina A&T,Brandon Parker,Atlanta Falcons,Offensive Tackle
North Carolina Central,Brandon Codrington,Buffalo Bills,Cornerback
North Dakota,Matt Waletzko,Dallas Cowboys,Offensive Tackle
North Dakota State,Chris Board,Baltimore Ravens,Linebacker
North Dakota State,Jake Kubas,New York Giants,Guard
North Dakota State,Trey Lance,Dallas Cowboys,Quarterback
North Dakota State,Hunter Luepke,Dallas Cowboys,Running Back
North Dakota State,Cody Mauch,Tampa Bay Buccaneers,Guard
North Dakota State,Dillon Radunz,Tennessee Titans,Offensive Tackle
North Dakota State,Easton Stick,Los Angeles Chargers,Quarterback
North Dakota State,Jalen Sundell,Seattle Seahawks,Offensive Tackle
North Dakota State,Cordell Volson,Cincinnati Bengals,Guard
North Dakota State,Christian Watson,Green Bay Packers,Wide Receiver
North Dakota State,Carson Wentz,Kansas City Chiefs,Quarterback
North Texas,Jaelon Darden,Seattle Seahawks,Wide Receiver
North Texas,Kemon Hall,Dallas Cowboys,Cornerback
North Texas,Jeff Wilson Jr.,Miami Dolphins,Running Back
Northern Colorado,Jacob Bobenmoyer,Las Vegas Raiders,Long Snapper
Northern Illinois,Max Scharping,Pittsburgh Steelers,Guard
Northern Illinois,Jimmie Ward,Houston Texans,Safety
Northern Iowa,Khristian Boyd,New Orleans Saints,Defensive Tackle
Northern Iowa,Spencer Brown,Buffalo Bills,Offensive Tackle
Northern Iowa,Elijah Campbell,Miami Dolphins,Safety
Northern Iowa,Trevor Penning,New Orleans Saints,Offensive Tackle
Northwest Missouri St,Sam Roberts,Carolina Panthers,Defensive Tackle
Northwestern,Adetomiwa Adebawore,Indianapolis Colts,Defensive Tackle
Northwestern,Earnest Brown IV,Tampa Bay Buccaneers,Defensive End
Northwestern,Blake Hance,Jacksonville Jaguars,Guard
Northwestern,Justin Jackson,Detroit Lions,Running Back
Northwestern,Dean Lowry,Pittsburgh Steelers,Defensive Tackle
Northwestern,Cameron Mitchell,Cleveland Browns,Cornerback
Northwestern,Peter Skoronski,Tennessee Titans,Offensive Tackle
Northwestern,Rashawn Slater,Los Angeles Chargers,Offensive Tackle
Northwestern,Anthony Walker Jr.,Miami Dolphins,Linebacker
Notre Dame,Joe Alt,Los Angeles Chargers,Offensive Tackle
Notre Dame,Brandon Aubrey,Dallas Cowboys,Place kicker
Notre Dame,Kevin Austin Jr.,New Orleans Saints,Wide Receiver
Notre Dame,Aaron Banks,San Francisco 49ers,Guard
Notre Dame,JD Bertrand,Atlanta Falcons,Linebacker
Notre Dame,Scott Daly,Chicago Bears,Long Snapper
Notre Dame,Sheldon Day,Washington Commanders,Defensive Tackle
Notre Dame,Liam Eichenberg,Miami Dolphins,Offensive Tackle
Notre Dame,Audric Estime,Denver Broncos,Running Back
Notre Dame,Blake Fisher,Houston Texans,Offensive Tackle
Notre Dame,Isaiah Foskey,New Orleans Saints,Defensive End
Notre Dame,Blake Grupe,New Orleans Saints,Place kicker
Notre Dame,Robert Hainsey,Tampa Bay Buccaneers,Center
Notre Dame,Kyle Hamilton,Baltimore Ravens,Safety
Notre Dame,Thomas Harper,Las Vegas Raiders,Safety
Notre Dame,Cam Hart,Los Angeles Chargers,Cornerback
Notre Dame,Kurt Hinish,Houston Texans,Defensive Tackle
Notre Dame,JJ Jansen,Carolina Panthers,Long Snapper
Notre Dame,Javontae Jean-Baptiste,Washington Commanders,Defensive End
Notre Dame,Tony Jones Jr.,Arizona Cardinals,Running Back
Notre Dame,Cole Kmet,Chicago Bears,Tight End
Notre Dame,Marist Liufau,Dallas Cowboys,Linebacker
Notre Dame,Julian Love,Seattle Seahawks,Safety
Notre Dame,Michael Mayer,Las Vegas Raiders,Tight End
Notre Dame,Nick McCloud,San Francisco 49ers,Cornerback
Notre Dame,Mike McGlinchey,Denver Broncos,Offensive Tackle
Notre Dame,Sam Mustipher,Los Angeles Chargers,Center
Notre Dame,Quenton Nelson,Indianapolis Colts,Guard
Notre Dame,Julian Okwara,Arizona Cardinals,Linebacker
Notre Dame,Jarrett Patterson,Houston Texans,Center
Notre Dame,Ben Skowronek,Pittsburgh Steelers,Wide Receiver
Notre Dame,Harrison Smith,Minnesota Vikings,Safety
Notre Dame,Chris Smith,Detroit Lions,Defensive Tackle
Notre Dame,Durham Smythe,Miami Dolphins,Tight End
Notre Dame,Ronnie Stanley,Baltimore Ravens,Offensive Tackle
Notre Dame,Jerry Tillery,Minnesota Vikings,Defensive Tackle
Notre Dame,Drue Tranquill,Kansas City Chiefs,Linebacker
Notre Dame,Tommy Tremble,Carolina Panthers,Tight End
Notre Dame,Kyren Williams,Los Angeles Rams,Running Back
Notre Dame,Brock Wright,Detroit Lions,Tight End
Ohio,Austen Pleasants,San Francisco 49ers,Offensive Tackle
Ohio State,Jerome Baker,Tennessee Titans,Linebacker
Ohio State,Vonn Bell,Cincinnati Bengals,Safety
Ohio State,Joey Bosa,Los Angeles Chargers,Linebacker
Ohio State,Nick Bosa,San Francisco 49ers,Defensive End
Ohio State,Baron Browning,Arizona Cardinals,Linebacker
Ohio State,Jonathon Cooper,Denver Broncos,Linebacker
Ohio State,Taylor Decker,Detroit Lions,Offensive Tackle
Ohio State,Tommy Eichenberg,Las Vegas Raiders,Linebacker
Ohio State,Ezekiel Elliott,Dallas Cowboys,Running Back
Ohio State,Luke Farrell,Jacksonville Jaguars,Tight End
Ohio State,Justin Fields,Pittsburgh Steelers,Quarterback
Ohio State,Jordan Fuller,Carolina Panthers,Safety
Ohio State,Mike Hall Jr.,Cleveland Browns,Defensive Tackle
Ohio State,DaVon Hamilton,Jacksonville Jaguars,Defensive Tackle
Ohio State,Johnathan Hankins,Seattle Seahawks,Defensive Tackle
Ohio State,Malik Harrison,Baltimore Ravens,Linebacker
Ohio State,Zach Harrison,Atlanta Falcons,Defensive End
Ohio State,Marvin Harrison Jr.,Arizona Cardinals,Wide Receiver
Ohio State,Cameron Heyward,Pittsburgh Steelers,Defensive Tackle
Ohio State,Ronnie Hickman,Cleveland Browns,Safety
Ohio State,Jalyn Holmes,Washington Commanders,Defensive Tackle
Ohio State,Malik Hooker,Dallas Cowboys,Safety
Ohio State,Sam Hubbard,Cincinnati Bengals,Defensive End
Ohio State,Jonah Jackson,Los Angeles Rams,Guard
Ohio State,Paris Johnson Jr.,Arizona Cardinals,Offensive Tackle
Ohio State,Dre'Mont Jones,Seattle Seahawks,Defensive End
Ohio State,Marshon Lattimore,Washington Commanders,Cornerback
Ohio State,Tyquan Lewis,Indianapolis Colts,Defensive End
Ohio State,Liam McCullough,Atlanta Falcons,Long Snapper
Ohio State,Terry McLaurin,Washington Commanders,Wide Receiver
Ohio State,Jake McQuaide,Miami Dolphins,Long Snapper
Ohio State,Thayer Munford Jr.,Las Vegas Raiders,Offensive Tackle
Ohio State,Josh Myers,Green Bay Packers,Center
Ohio State,Jeff Okudah,Houston Texans,Cornerback
Ohio State,Nicholas Petit-Frere,Tennessee Titans,Offensive Tackle
Ohio State,Jeremy Ruckert,New York Jets,Tight End
Ohio State,Curtis Samuel,Buffalo Bills,Wide Receiver
Ohio State,Trey Sermon,Indianapolis Colts,Running Back
Ohio State,Kendall Sheffield,New York Jets,Cornerback
Ohio State,Jaxon Smith-Njigba,Seattle Seahawks,Wide Receiver
Ohio State,Cade Stover,Houston Texans,Tight End
Ohio State,C.J. Stroud,Houston Texans,Quarterback
Ohio State,Tommy Togiai,Houston Texans,Defensive Tackle
Ohio State,Nick Vannett,Tennessee Titans,Tight End
Ohio State,Denzel Ward,Cleveland Browns,Cornerback
Ohio State,Pete Werner,New Orleans Saints,Linebacker
Ohio State,Garrett Wilson,New York Jets,Wide Receiver
Ohio State,Chase Young,New Orleans Saints,Defensive End
Oklahoma,Mark Andrews,Baltimore Ravens,Tight End
Oklahoma,Brian Asamoah II,Minnesota Vikings,Linebacker
Oklahoma,Nik Bonitto,Denver Broncos,Linebacker
Oklahoma,Hollywood Brown,Kansas City Chiefs,Wide Receiver
Oklahoma,Tre Brown,Seattle Seahawks,Cornerback
Oklahoma,Orlando Brown Jr.,Cincinnati Bengals,Offensive Tackle
Oklahoma,Cody Ford,Cincinnati Bengals,Guard
Oklahoma,Neville Gallimore,Los Angeles Rams,Defensive Tackle
Oklahoma,Eric Gray,New York Giants,Running Back
Oklahoma,Tyler Guyton,Dallas Cowboys,Offensive Tackle
Oklahoma,Anton Harrison,Jacksonville Jaguars,Offensive Tackle
Oklahoma,Creed Humphrey,Kansas City Chiefs,Center
Oklahoma,Jalen Hurts,Philadelphia Eagles,Quarterback
Oklahoma,Tony Jefferson,Los Angeles Chargers,Safety
Oklahoma,Lane Johnson,Philadelphia Eagles,Offensive Tackle
Oklahoma,CeeDee Lamb,Dallas Cowboys,Wide Receiver
Oklahoma,Jonah Laulu,Las Vegas Raiders,Defensive Tackle
Oklahoma,Baker Mayfield,Tampa Bay Buccaneers,Quarterback
Oklahoma,Marvin Mims Jr.,Denver Broncos,Wide Receiver
Oklahoma,Joe Mixon,Houston Texans,Running Back
Oklahoma,Wanya Morris,Kansas City Chiefs,Offensive Tackle
Oklahoma,Kyler Murray,Arizona Cardinals,Quarterback
